[
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.9, 1.821, 2.616], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.1, 0.3548, 0.2725], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.2, 0.5478, 0.5514], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.6, 1.312, 1.666], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.3, 0.7221, 0.8326], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.9, 1.885, 2.58], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.1, 0.2715, 0.2935], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.7, 1.434, 1.972], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.1, 0.3622, 0.2694], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.7, 1.399, 2.08], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 1.0, 2.022, 2.901], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.2, 0.5291, 0.555], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 1.1, 2.267, 3.11], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.4, 0.8588, 1.202], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 1.1, 2.217, 3.236], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.1, 0.2646, 0.2952], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.1, 0.3383, 0.2777], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.5, 1.099, 1.414], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.3, 0.6981, 0.8488], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.1, 0.348, 0.2752], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.5, 1.127, 1.391], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.6, 1.281, 1.703], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.8, 1.712, 2.276], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.3, 0.6105, 0.9026], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.9, 1.92, 2.601], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.4, 0.913, 1.113], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.9, 1.807, 2.557], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.4, 0.8638, 1.129], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.1, 0.2546, 0.2973], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.6, 1.276, 1.684]
]
