[
    [0.0, 1.0, 0.0, 0.73, 70.0, 2.88, 0.02671, 0.0145], 
    [0.0, 1.0, 0.0, 0.73, 300.0, 150.0, 0.3967, 0.2789], 
    [0.0, 1.0, 0.0, 0.73, 150.0, 7.0, 0.05528, 0.03066], 
    [0.0, 1.0, 0.0, 0.73, 10.0, 23.04, 0.0501, 0.03613], 
    [0.0, 1.0, 0.0, 0.73, 120.0, 23.04, 0.09071, 0.05925], 
    [0.0, 1.0, 0.0, 0.73, 150.0, 184.32, 0.4045, 0.2922], 
    [0.0, 1.0, 0.0, 0.73, 50.0, 5.76, 0.03069, 0.01925], 
    [0.0, 1.0, 0.0, 0.73, 350.0, 92.16, 0.3069, 0.2083], 
    [0.0, 1.0, 0.0, 0.73, 350.0, 184.32, 0.4805, 0.3364], 
    [0.0, 1.0, 0.0, 0.73, 20.0, 2.88, 0.01519, 0.00993], 
    [0.0, 1.0, 0.0, 0.73, 70.0, 150.0, 0.3092, 0.2251], 
    [0.0, 1.0, 0.0, 0.73, 90.0, 5.76, 0.03983, 0.02323], 
    [0.0, 1.0, 0.0, 0.73, 250.0, 5.76, 0.06504, 0.03074], 
    [0.0, 1.0, 0.0, 0.73, 350.0, 23.04, 0.1471, 0.08544], 
    [0.0, 1.0, 0.0, 0.73, 20.0, 5.76, 0.02088, 0.01449], 
    [0.0, 1.0, 0.0, 0.73, 250.0, 92.16, 0.2687, 0.187], 
    [0.0, 1.0, 0.0, 0.73, 30.0, 23.04, 0.05714, 0.04072], 
    [0.0, 1.0, 0.0, 0.73, 250.0, 150.0, 0.3796, 0.2667], 
    [0.0, 1.0, 0.0, 0.73, 300.0, 23.04, 0.1359, 0.08108], 
    [0.0, 1.0, 0.0, 0.73, 350.0, 11.52, 0.1044, 0.05417], 
    [0.0, 1.0, 0.0, 0.73, 200.0, 92.16, 0.2501, 0.1759], 
    [0.0, 1.0, 0.0, 0.73, 120.0, 150.0, 0.3314, 0.2374], 
    [0.0, 1.0, 0.0, 0.73, 250.0, 30.0, 0.1439, 0.08985], 
    [0.0, 1.0, 0.0, 0.73, 120.0, 30.0, 0.1043, 0.07022], 
    [0.0, 1.0, 0.0, 0.73, 90.0, 2.88, 0.02993, 0.01552], 
    [0.0, 1.0, 0.0, 0.73, 70.0, 11.52, 0.04946, 0.03231], 
    [0.0, 1.0, 0.0, 0.73, 20.0, 92.16, 0.1855, 0.1337], 
    [0.0, 1.0, 0.0, 0.73, 50.0, 184.32, 0.3673, 0.2724], 
    [0.0, 1.0, 0.0, 0.73, 300.0, 5.76, 0.07141, 0.03181], 
    [0.0, 1.0, 0.0, 0.73, 300.0, 2.88, 0.0549, 0.01813], 
    [0.0, 1.0, 0.0, 0.73, 10.0, 7.0, 0.01952, 0.01387], 
    [0.0, 1.0, 0.0, 0.73, 150.0, 11.52, 0.07013, 0.04174], 
    [0.0, 1.0, 0.0, 0.73, 150.0, 92.16, 0.2325, 0.1646], 
    [0.0, 1.0, 0.0, 0.73, 90.0, 11.52, 0.05572, 0.03492], 
    [0.0, 1.0, 0.0, 0.73, 10.0, 5.76, 0.01723, 0.01216], 
    [0.0, 1.0, 0.0, 0.73, 200.0, 5.76, 0.05838, 0.02923], 
    [0.0, 1.0, 0.0, 0.73, 350.0, 30.0, 0.1683, 0.1008], 
    [0.0, 1.0, 0.0, 0.73, 30.0, 11.52, 0.03527, 0.02483], 
    [0.0, 1.0, 0.0, 0.73, 250.0, 46.08, 0.1815, 0.1182], 
    [0.0, 1.0, 0.0, 0.73, 50.0, 150.0, 0.3028, 0.223], 
    [0.0, 1.0, 0.0, 0.73, 120.0, 92.16, 0.2199, 0.1576], 
    [0.0, 1.0, 0.0, 0.73, 120.0, 2.88, 0.03433, 0.01657], 
    [0.0, 1.0, 0.0, 0.73, 30.0, 2.88, 0.01805, 0.01121], 
    [0.0, 1.0, 0.0, 0.73, 120.0, 184.32, 0.3953, 0.2862], 
    [0.0, 1.0, 0.0, 0.73, 300.0, 30.0, 0.156, 0.09587], 
    [0.0, 1.0, 0.0, 0.73, 250.0, 2.88, 0.04997, 0.01814], 
    [0.0, 1.0, 0.0, 0.73, 50.0, 2.88, 0.02279, 0.01316], 
    [0.0, 1.0, 0.0, 0.73, 300.0, 46.08, 0.1965, 0.1258], 
    [0.0, 1.0, 0.0, 0.73, 200.0, 150.0, 0.3599, 0.2564], 
    [0.0, 1.0, 0.0, 0.73, 350.0, 46.08, 0.2117, 0.1324], 
    [0.0, 1.0, 0.0, 0.73, 70.0, 184.32, 0.3737, 0.2732], 
    [0.0, 1.0, 0.0, 0.73, 350.0, 5.76, 0.07726, 0.03262], 
    [0.0, 1.0, 0.0, 0.73, 10.0, 30.0, 0.06309, 0.0456], 
    [0.0, 1.0, 0.0, 0.73, 10.0, 11.52, 0.02816, 0.02015], 
    [0.0, 1.0, 0.0, 0.73, 150.0, 23.04, 0.1001, 0.06401], 
    [0.0, 1.0, 0.0, 0.73, 200.0, 46.08, 0.1641, 0.1099], 
    [0.0, 1.0, 0.0, 0.73, 90.0, 7.0, 0.04365, 0.02608], 
    [0.0, 1.0, 0.0, 0.73, 250.0, 11.52, 0.08849, 0.04902], 
    [0.0, 1.0, 0.0, 0.73, 20.0, 46.08, 0.09697, 0.06997], 
    [0.0, 1.0, 0.0, 0.73, 150.0, 46.08, 0.1457, 0.1002], 
    [0.0, 1.0, 0.0, 0.73, 350.0, 7.0, 0.0839, 0.03787], 
    [0.0, 1.0, 0.0, 0.73, 30.0, 7.0, 0.02687, 0.01828], 
    [0.0, 1.0, 0.0, 0.73, 120.0, 11.52, 0.0634, 0.03866], 
    [0.0, 1.0, 0.0, 0.73, 250.0, 23.04, 0.1254, 0.07611], 
    [0.0, 1.0, 0.0, 0.73, 10.0, 2.88, 0.01179, 0.00814], 
    [0.0, 1.0, 0.0, 0.73, 90.0, 23.04, 0.07958, 0.05398], 
    [0.0, 1.0, 0.0, 0.73, 10.0, 46.08, 0.09374, 0.06807], 
    [0.0, 1.0, 0.0, 0.73, 20.0, 23.04, 0.05323, 0.03832], 
    [0.0, 1.0, 0.0, 0.73, 250.0, 7.0, 0.07084, 0.03513], 
    [0.0, 1.0, 0.0, 0.73, 200.0, 30.0, 0.1301, 0.08335], 
    [0.0, 1.0, 0.0, 0.73, 300.0, 7.0, 0.07721, 0.03665], 
    [0.0, 1.0, 0.0, 0.73, 50.0, 46.08, 0.1078, 0.07729], 
    [0.0, 1.0, 0.0, 0.73, 50.0, 11.52, 0.04304, 0.02885], 
    [0.0, 1.0, 0.0, 0.73, 150.0, 30.0, 0.1151, 0.07557], 
    [0.0, 1.0, 0.0, 0.73, 120.0, 46.08, 0.1343, 0.09354], 
    [0.0, 1.0, 0.0, 0.73, 20.0, 150.0, 0.2921, 0.2172], 
    [0.0, 1.0, 0.0, 0.73, 150.0, 2.88, 0.03818, 0.01731], 
    [0.0, 1.0, 0.0, 0.73, 10.0, 92.16, 0.1806, 0.1339], 
    [0.0, 1.0, 0.0, 0.73, 50.0, 23.04, 0.06466, 0.04533], 
    [0.0, 1.0, 0.0, 0.73, 90.0, 92.16, 0.2092, 0.1499], 
    [0.0, 1.0, 0.0, 0.73, 90.0, 30.0, 0.09265, 0.06418], 
    [0.0, 1.0, 0.0, 0.73, 150.0, 5.76, 0.05063, 0.02715], 
    [0.0, 1.0, 0.0, 0.73, 30.0, 46.08, 0.1008, 0.07261], 
    [0.0, 1.0, 0.0, 0.73, 20.0, 30.0, 0.0669, 0.04789], 
    [0.0, 1.0, 0.0, 0.73, 70.0, 23.04, 0.07194, 0.04988], 
    [0.0, 1.0, 0.0, 0.73, 70.0, 46.08, 0.1148, 0.08181], 
    [0.0, 1.0, 0.0, 0.73, 200.0, 184.32, 0.4206, 0.3058], 
    [0.0, 1.0, 0.0, 0.73, 250.0, 184.32, 0.4422, 0.3147], 
    [0.0, 1.0, 0.0, 0.73, 90.0, 150.0, 0.3203, 0.2318], 
    [0.0, 1.0, 0.0, 0.73, 70.0, 30.0, 0.08495, 0.05954], 
    [0.0, 1.0, 0.0, 0.73, 10.0, 150.0, 0.2903, 0.2119], 
    [0.0, 1.0, 0.0, 0.73, 200.0, 23.04, 0.1131, 0.07071]
]
