[
    [0.0, 1.0, 0.0, 0.72, 30.0, 184.32, 0.3622, 0.2664], 
    [0.0, 1.0, 0.0, 0.72, 50.0, 92.16, 0.1979, 0.1429], 
    [0.0, 1.0, 0.0, 0.72, 50.0, 7.0, 0.03414, 0.0218], 
    [0.0, 1.0, 0.0, 0.72, 50.0, 30.0, 0.07869, 0.05564], 
    [0.0, 1.0, 0.0, 0.72, 90.0, 23.04, 0.08051, 0.05472], 
    [0.0, 1.0, 0.0, 0.72, 250.0, 7.0, 0.07225, 0.03657], 
    [0.0, 1.0, 0.0, 0.72, 120.0, 5.76, 0.04651, 0.02618], 
    [0.0, 1.0, 0.0, 0.72, 90.0, 184.32, 0.3837, 0.2839], 
    [0.0, 1.0, 0.0, 0.72, 350.0, 92.16, 0.3103, 0.2094], 
    [0.0, 1.0, 0.0, 0.72, 300.0, 184.32, 0.4691, 0.3306], 
    [0.0, 1.0, 0.0, 0.72, 50.0, 150.0, 0.3081, 0.2256], 
    [0.0, 1.0, 0.0, 0.72, 350.0, 150.0, 0.4203, 0.2922], 
    [0.0, 1.0, 0.0, 0.72, 150.0, 5.76, 0.05169, 0.02803], 
    [0.0, 1.0, 0.0, 0.72, 300.0, 2.88, 0.05592, 0.01958], 
    [0.0, 1.0, 0.0, 0.72, 200.0, 5.76, 0.05963, 0.0304], 
    [0.0, 1.0, 0.0, 0.72, 150.0, 23.04, 0.1014, 0.06506], 
    [0.0, 1.0, 0.0, 0.72, 120.0, 92.16, 0.225, 0.1594], 
    [0.0, 1.0, 0.0, 0.72, 150.0, 11.52, 0.0713, 0.04262], 
    [0.0, 1.0, 0.0, 0.72, 200.0, 11.52, 0.08179, 0.04697], 
    [0.0, 1.0, 0.0, 0.72, 70.0, 150.0, 0.3132, 0.2273], 
    [0.0, 1.0, 0.0, 0.72, 20.0, 11.52, 0.03214, 0.0227], 
    [0.0, 1.0, 0.0, 0.72, 150.0, 46.08, 0.1474, 0.1015], 
    [0.0, 1.0, 0.0, 0.72, 150.0, 150.0, 0.3482, 0.2467], 
    [0.0, 1.0, 0.0, 0.72, 200.0, 7.0, 0.06477, 0.03448], 
    [0.0, 1.0, 0.0, 0.72, 20.0, 92.16, 0.1884, 0.1349], 
    [0.0, 1.0, 0.0, 0.72, 90.0, 5.76, 0.04058, 0.02379], 
    [0.0, 1.0, 0.0, 0.72, 200.0, 46.08, 0.1661, 0.1114], 
    [0.0, 1.0, 0.0, 0.72, 10.0, 7.0, 0.01979, 0.01403], 
    [0.0, 1.0, 0.0, 0.72, 70.0, 30.0, 0.08603, 0.0603], 
    [0.0, 1.0, 0.0, 0.72, 300.0, 11.52, 0.09886, 0.05361], 
    [0.0, 1.0, 0.0, 0.72, 10.0, 5.76, 0.01746, 0.0123], 
    [0.0, 1.0, 0.0, 0.72, 70.0, 7.0, 0.03962, 0.02448], 
    [0.0, 1.0, 0.0, 0.72, 250.0, 5.76, 0.06625, 0.03216], 
    [0.0, 1.0, 0.0, 0.72, 120.0, 23.04, 0.09183, 0.06018], 
    [0.0, 1.0, 0.0, 0.72, 30.0, 23.04, 0.05794, 0.04117], 
    [0.0, 1.0, 0.0, 0.72, 90.0, 92.16, 0.2133, 0.1516], 
    [0.0, 1.0, 0.0, 0.72, 300.0, 46.08, 0.1994, 0.1277], 
    [0.0, 1.0, 0.0, 0.72, 350.0, 2.88, 0.06072, 0.01955], 
    [0.0, 1.0, 0.0, 0.72, 30.0, 11.52, 0.03572, 0.02514], 
    [0.0, 1.0, 0.0, 0.72, 350.0, 5.76, 0.07859, 0.03448], 
    [0.0, 1.0, 0.0, 0.72, 350.0, 23.04, 0.1499, 0.08765], 
    [0.0, 1.0, 0.0, 0.72, 90.0, 30.0, 0.09386, 0.06518], 
    [0.0, 1.0, 0.0, 0.72, 30.0, 30.0, 0.07085, 0.05095], 
    [0.0, 1.0, 0.0, 0.72, 10.0, 184.32, 0.3575, 0.2621], 
    [0.0, 1.0, 0.0, 0.72, 20.0, 184.32, 0.3553, 0.2641], 
    [0.0, 1.0, 0.0, 0.72, 50.0, 5.76, 0.03122, 0.01959], 
    [0.0, 1.0, 0.0, 0.72, 120.0, 2.88, 0.03509, 0.01728], 
    [0.0, 1.0, 0.0, 0.72, 30.0, 46.08, 0.1021, 0.07344], 
    [0.0, 1.0, 0.0, 0.72, 30.0, 7.0, 0.02706, 0.01853], 
    [0.0, 1.0, 0.0, 0.72, 200.0, 30.0, 0.132, 0.08471], 
    [0.0, 1.0, 0.0, 0.72, 10.0, 2.88, 0.01193, 0.00825], 
    [0.0, 1.0, 0.0, 0.72, 50.0, 11.52, 0.04357, 0.02927], 
    [0.0, 1.0, 0.0, 0.72, 150.0, 184.32, 0.4111, 0.2952], 
    [0.0, 1.0, 0.0, 0.72, 300.0, 5.76, 0.07251, 0.0335], 
    [0.0, 1.0, 0.0, 0.72, 90.0, 2.88, 0.03048, 0.01608], 
    [0.0, 1.0, 0.0, 0.72, 350.0, 30.0, 0.1713, 0.1033], 
    [0.0, 1.0, 0.0, 0.72, 10.0, 30.0, 0.06392, 0.04611], 
    [0.0, 1.0, 0.0, 0.72, 250.0, 30.0, 0.1463, 0.09162], 
    [0.0, 1.0, 0.0, 0.72, 350.0, 184.32, 0.4873, 0.3401], 
    [0.0, 1.0, 0.0, 0.72, 90.0, 7.0, 0.04445, 0.02667], 
    [0.0, 1.0, 0.0, 0.72, 300.0, 92.16, 0.2914, 0.2006], 
    [0.0, 1.0, 0.0, 0.72, 120.0, 184.32, 0.4009, 0.2878], 
    [0.0, 1.0, 0.0, 0.72, 70.0, 23.04, 0.0729, 0.05057], 
    [0.0, 1.0, 0.0, 0.72, 70.0, 46.08, 0.1165, 0.08266], 
    [0.0, 1.0, 0.0, 0.72, 20.0, 23.04, 0.054, 0.03875], 
    [0.0, 1.0, 0.0, 0.72, 120.0, 46.08, 0.1361, 0.09456], 
    [0.0, 1.0, 0.0, 0.72, 50.0, 23.04, 0.0656, 0.04592], 
    [0.0, 1.0, 0.0, 0.72, 250.0, 184.32, 0.4482, 0.3163], 
    [0.0, 1.0, 0.0, 0.72, 30.0, 150.0, 0.2985, 0.219], 
    [0.0, 1.0, 0.0, 0.72, 200.0, 92.16, 0.2543, 0.178], 
    [0.0, 1.0, 0.0, 0.72, 50.0, 184.32, 0.3731, 0.2754], 
    [0.0, 1.0, 0.0, 0.72, 50.0, 2.88, 0.02321, 0.01348], 
    [0.0, 1.0, 0.0, 0.72, 200.0, 150.0, 0.3656, 0.2593], 
    [0.0, 1.0, 0.0, 0.72, 350.0, 46.08, 0.2151, 0.1352], 
    [0.0, 1.0, 0.0, 0.72, 90.0, 150.0, 0.3254, 0.234], 
    [0.0, 1.0, 0.0, 0.72, 150.0, 2.88, 0.03867, 0.01819], 
    [0.0, 1.0, 0.0, 0.72, 350.0, 11.52, 0.1064, 0.0561], 
    [0.0, 1.0, 0.0, 0.72, 70.0, 11.52, 0.05014, 0.03282], 
    [0.0, 1.0, 0.0, 0.72, 250.0, 11.52, 0.0901, 0.05052], 
    [0.0, 1.0, 0.0, 0.72, 20.0, 46.08, 0.09839, 0.07073], 
    [0.0, 1.0, 0.0, 0.72, 150.0, 92.16, 0.2358, 0.1659]
]
