[
    [0.0, 1.0, 0.0, 0.68, 70.0, 11.52, 0.05312, 0.0348], 
    [0.0, 1.0, 0.0, 0.68, 90.0, 5.76, 0.04366, 0.02613], 
    [0.0, 1.0, 0.0, 0.68, 30.0, 2.88, 0.01942, 0.01231], 
    [0.0, 1.0, 0.0, 0.68, 150.0, 11.52, 0.07644, 0.04655], 
    [0.0, 1.0, 0.0, 0.68, 70.0, 30.0, 0.09145, 0.06348], 
    [0.0, 1.0, 0.0, 0.68, 20.0, 11.52, 0.03413, 0.02384], 
    [0.0, 1.0, 0.0, 0.68, 150.0, 150.0, 0.3722, 0.2593], 
    [0.0, 1.0, 0.0, 0.68, 10.0, 5.76, 0.01851, 0.01289], 
    [0.0, 1.0, 0.0, 0.68, 20.0, 150.0, 0.3178, 0.227], 
    [0.0, 1.0, 0.0, 0.68, 350.0, 46.08, 0.2279, 0.1446], 
    [0.0, 1.0, 0.0, 0.68, 30.0, 5.76, 0.02593, 0.01757], 
    [0.0, 1.0, 0.0, 0.68, 300.0, 7.0, 0.0857, 0.04538], 
    [0.0, 1.0, 0.0, 0.68, 350.0, 30.0, 0.1832, 0.1122], 
    [0.0, 1.0, 0.0, 0.68, 120.0, 184.32, 0.4287, 0.301], 
    [0.0, 1.0, 0.0, 0.68, 20.0, 2.88, 0.01623, 0.01069], 
    [0.0, 1.0, 0.0, 0.68, 90.0, 46.08, 0.1322, 0.09213], 
    [0.0, 1.0, 0.0, 0.68, 120.0, 92.16, 0.2394, 0.1672], 
    [0.0, 1.0, 0.0, 0.68, 120.0, 2.88, 0.03797, 0.02026], 
    [0.0, 1.0, 0.0, 0.68, 30.0, 150.0, 0.3223, 0.2304], 
    [0.0, 1.0, 0.0, 0.68, 150.0, 2.88, 0.04237, 0.02174], 
    [0.0, 1.0, 0.0, 0.68, 150.0, 23.04, 0.1075, 0.06936], 
    [0.0, 1.0, 0.0, 0.68, 200.0, 5.76, 0.06417, 0.03515], 
    [0.0, 1.0, 0.0, 0.68, 50.0, 5.76, 0.03317, 0.02087], 
    [0.0, 1.0, 0.0, 0.68, 300.0, 150.0, 0.4286, 0.2963], 
    [0.0, 1.0, 0.0, 0.68, 20.0, 46.08, 0.1052, 0.07431], 
    [0.0, 1.0, 0.0, 0.68, 350.0, 7.0, 0.09271, 0.0477], 
    [0.0, 1.0, 0.0, 0.68, 250.0, 11.52, 0.09842, 0.05682], 
    [0.0, 1.0, 0.0, 0.68, 10.0, 30.0, 0.06836, 0.04837], 
    [0.0, 1.0, 0.0, 0.68, 250.0, 150.0, 0.409, 0.2837], 
    [0.0, 1.0, 0.0, 0.68, 120.0, 23.04, 0.09654, 0.06394], 
    [0.0, 1.0, 0.0, 0.68, 250.0, 30.0, 0.1561, 0.09847], 
    [0.0, 1.0, 0.0, 0.68, 90.0, 7.0, 0.04761, 0.02905], 
    [0.0, 1.0, 0.0, 0.68, 350.0, 5.76, 0.08532, 0.04222], 
    [0.0, 1.0, 0.0, 0.68, 20.0, 23.04, 0.05769, 0.04096], 
    [0.0, 1.0, 0.0, 0.68, 20.0, 184.32, 0.384, 0.276], 
    [0.0, 1.0, 0.0, 0.68, 90.0, 150.0, 0.3468, 0.2462], 
    [0.0, 1.0, 0.0, 0.68, 250.0, 2.88, 0.0547, 0.02491], 
    [0.0, 1.0, 0.0, 0.68, 20.0, 5.76, 0.02229, 0.01544], 
    [0.0, 1.0, 0.0, 0.68, 200.0, 92.16, 0.2702, 0.1868], 
    [0.0, 1.0, 0.0, 0.68, 70.0, 23.04, 0.07714, 0.05328], 
    [0.0, 1.0, 0.0, 0.68, 10.0, 150.0, 0.3182, 0.2276], 
    [0.0, 1.0, 0.0, 0.68, 300.0, 11.52, 0.1076, 0.06091], 
    [0.0, 1.0, 0.0, 0.68, 90.0, 11.52, 0.05971, 0.0382], 
    [0.0, 1.0, 0.0, 0.68, 30.0, 184.32, 0.3883, 0.2779], 
    [0.0, 1.0, 0.0, 0.68, 10.0, 2.88, 0.01259, 0.00868], 
    [0.0, 1.0, 0.0, 0.68, 50.0, 2.88, 0.02482, 0.01482], 
    [0.0, 1.0, 0.0, 0.68, 250.0, 5.76, 0.07215, 0.03807], 
    [0.0, 1.0, 0.0, 0.68, 50.0, 184.32, 0.4006, 0.2832], 
    [0.0, 1.0, 0.0, 0.68, 10.0, 92.16, 0.1957, 0.1386], 
    [0.0, 1.0, 0.0, 0.68, 250.0, 23.04, 0.1364, 0.08434], 
    [0.0, 1.0, 0.0, 0.68, 50.0, 150.0, 0.3325, 0.234], 
    [0.0, 1.0, 0.0, 0.68, 120.0, 5.76, 0.05004, 0.02924], 
    [0.0, 1.0, 0.0, 0.68, 50.0, 23.04, 0.06967, 0.04825], 
    [0.0, 1.0, 0.0, 0.68, 250.0, 46.08, 0.1941, 0.1274], 
    [0.0, 1.0, 0.0, 0.68, 50.0, 30.0, 0.08374, 0.05838], 
    [0.0, 1.0, 0.0, 0.68, 150.0, 5.76, 0.05576, 0.03179], 
    [0.0, 1.0, 0.0, 0.68, 150.0, 46.08, 0.1556, 0.107]
]
