[
    [0.0, 1.0, 0.0, 0.67, 200.0, 5.76, 0.06563, 0.03642], 
    [0.0, 1.0, 0.0, 0.67, 150.0, 184.32, 0.449, 0.3133], 
    [0.0, 1.0, 0.0, 0.67, 250.0, 46.08, 0.1968, 0.1294], 
    [0.0, 1.0, 0.0, 0.67, 250.0, 150.0, 0.416, 0.2875], 
    [0.0, 1.0, 0.0, 0.67, 90.0, 23.04, 0.08611, 0.05868], 
    [0.0, 1.0, 0.0, 0.67, 250.0, 92.16, 0.2929, 0.202], 
    [0.0, 1.0, 0.0, 0.67, 70.0, 184.32, 0.4144, 0.2932], 
    [0.0, 1.0, 0.0, 0.67, 20.0, 30.0, 0.07342, 0.0517], 
    [0.0, 1.0, 0.0, 0.67, 30.0, 30.0, 0.07714, 0.05406], 
    [0.0, 1.0, 0.0, 0.67, 50.0, 92.16, 0.2166, 0.1526], 
    [0.0, 1.0, 0.0, 0.67, 200.0, 46.08, 0.1776, 0.1194], 
    [0.0, 1.0, 0.0, 0.67, 50.0, 150.0, 0.3397, 0.237], 
    [0.0, 1.0, 0.0, 0.67, 120.0, 150.0, 0.3679, 0.2548], 
    [0.0, 1.0, 0.0, 0.67, 300.0, 5.76, 0.0805, 0.042], 
    [0.0, 1.0, 0.0, 0.67, 250.0, 23.04, 0.1392, 0.08605], 
    [0.0, 1.0, 0.0, 0.67, 250.0, 7.0, 0.08046, 0.04417], 
    [0.0, 1.0, 0.0, 0.67, 10.0, 2.88, 0.01278, 0.0088], 
    [0.0, 1.0, 0.0, 0.67, 200.0, 23.04, 0.1249, 0.0788], 
    [0.0, 1.0, 0.0, 0.67, 30.0, 2.88, 0.01974, 0.01254], 
    [0.0, 1.0, 0.0, 0.67, 300.0, 23.04, 0.1515, 0.09268], 
    [0.0, 1.0, 0.0, 0.67, 10.0, 92.16, 0.2009, 0.1442], 
    [0.0, 1.0, 0.0, 0.67, 150.0, 23.04, 0.109, 0.07047], 
    [0.0, 1.0, 0.0, 0.67, 350.0, 7.0, 0.09507, 0.04979], 
    [0.0, 1.0, 0.0, 0.67, 350.0, 30.0, 0.1863, 0.1145], 
    [0.0, 1.0, 0.0, 0.67, 30.0, 184.32, 0.3958, 0.2821], 
    [0.0, 1.0, 0.0, 0.67, 150.0, 150.0, 0.3792, 0.2626], 
    [0.0, 1.0, 0.0, 0.67, 150.0, 46.08, 0.1578, 0.1085], 
    [0.0, 1.0, 0.0, 0.67, 150.0, 2.88, 0.04355, 0.02267], 
    [0.0, 1.0, 0.0, 0.67, 30.0, 23.04, 0.0628, 0.04375], 
    [0.0, 1.0, 0.0, 0.67, 90.0, 184.32, 0.4238, 0.2985], 
    [0.0, 1.0, 0.0, 0.67, 20.0, 184.32, 0.3927, 0.28], 
    [0.0, 1.0, 0.0, 0.67, 120.0, 5.76, 0.05108, 0.03003], 
    [0.0, 1.0, 0.0, 0.67, 30.0, 46.08, 0.1112, 0.0781], 
    [0.0, 1.0, 0.0, 0.67, 200.0, 184.32, 0.4703, 0.3259], 
    [0.0, 1.0, 0.0, 0.67, 150.0, 5.76, 0.05695, 0.03277], 
    [0.0, 1.0, 0.0, 0.67, 350.0, 2.88, 0.06674, 0.02845], 
    [0.0, 1.0, 0.0, 0.67, 250.0, 5.76, 0.07394, 0.03952], 
    [0.0, 1.0, 0.0, 0.67, 10.0, 30.0, 0.06977, 0.04905], 
    [0.0, 1.0, 0.0, 0.67, 350.0, 150.0, 0.4542, 0.3132], 
    [0.0, 1.0, 0.0, 0.67, 70.0, 11.52, 0.054, 0.03548], 
    [0.0, 1.0, 0.0, 0.67, 300.0, 46.08, 0.2145, 0.1386], 
    [0.0, 1.0, 0.0, 0.67, 300.0, 11.52, 0.1095, 0.06279], 
    [0.0, 1.0, 0.0, 0.67, 50.0, 5.76, 0.03364, 0.02125], 
    [0.0, 1.0, 0.0, 0.67, 70.0, 30.0, 0.09306, 0.06428], 
    [0.0, 1.0, 0.0, 0.67, 20.0, 5.76, 0.02264, 0.01566], 
    [0.0, 1.0, 0.0, 0.67, 70.0, 150.0, 0.3467, 0.2424], 
    [0.0, 1.0, 0.0, 0.67, 20.0, 2.88, 0.01643, 0.01086], 
    [0.0, 1.0, 0.0, 0.67, 300.0, 7.0, 0.08774, 0.04706], 
    [0.0, 1.0, 0.0, 0.67, 50.0, 7.0, 0.03665, 0.02357], 
    [0.0, 1.0, 0.0, 0.67, 300.0, 2.88, 0.06165, 0.0275], 
    [0.0, 1.0, 0.0, 0.67, 70.0, 46.08, 0.1265, 0.08812], 
    [0.0, 1.0, 0.0, 0.67, 350.0, 46.08, 0.2312, 0.1471], 
    [0.0, 1.0, 0.0, 0.67, 90.0, 2.88, 0.03357, 0.01899], 
    [0.0, 1.0, 0.0, 0.67, 30.0, 7.0, 0.0289, 0.01991], 
    [0.0, 1.0, 0.0, 0.67, 90.0, 30.0, 0.1007, 0.06947], 
    [0.0, 1.0, 0.0, 0.67, 50.0, 23.04, 0.07078, 0.0489], 
    [0.0, 1.0, 0.0, 0.67, 120.0, 11.52, 0.06983, 0.0435], 
    [0.0, 1.0, 0.0, 0.67, 90.0, 46.08, 0.1344, 0.09343], 
    [0.0, 1.0, 0.0, 0.67, 200.0, 92.16, 0.2752, 0.1893], 
    [0.0, 1.0, 0.0, 0.67, 10.0, 7.0, 0.02145, 0.0149], 
    [0.0, 1.0, 0.0, 0.67, 20.0, 23.04, 0.05881, 0.04127], 
    [0.0, 1.0, 0.0, 0.67, 90.0, 11.52, 0.06067, 0.03887], 
    [0.0, 1.0, 0.0, 0.67, 200.0, 2.88, 0.05009, 0.02477], 
    [0.0, 1.0, 0.0, 0.67, 200.0, 11.52, 0.08966, 0.05332], 
    [0.0, 1.0, 0.0, 0.67, 50.0, 184.32, 0.4088, 0.2877], 
    [0.0, 1.0, 0.0, 0.67, 20.0, 7.0, 0.02524, 0.01753]
]
