[
    [0.0, 1.0, 0.0, 0.7, 50.0, 23.04, 0.06761, 0.04705], 
    [0.0, 1.0, 0.0, 0.7, 150.0, 2.88, 0.04072, 0.01993], 
    [0.0, 1.0, 0.0, 0.7, 90.0, 150.0, 0.336, 0.2382], 
    [0.0, 1.0, 0.0, 0.7, 20.0, 7.0, 0.02417, 0.01683], 
    [0.0, 1.0, 0.0, 0.7, 30.0, 30.0, 0.07312, 0.05207], 
    [0.0, 1.0, 0.0, 0.7, 30.0, 150.0, 0.309, 0.2245], 
    [0.0, 1.0, 0.0, 0.7, 150.0, 5.76, 0.05325, 0.02989], 
    [0.0, 1.0, 0.0, 0.7, 50.0, 150.0, 0.3193, 0.2317], 
    [0.0, 1.0, 0.0, 0.7, 120.0, 5.76, 0.04852, 0.02769], 
    [0.0, 1.0, 0.0, 0.7, 30.0, 7.0, 0.02774, 0.01908], 
    [0.0, 1.0, 0.0, 0.7, 250.0, 92.16, 0.2801, 0.1943], 
    [0.0, 1.0, 0.0, 0.7, 10.0, 2.88, 0.01224, 0.00846], 
    [0.0, 1.0, 0.0, 0.7, 20.0, 11.52, 0.03302, 0.02325], 
    [0.0, 1.0, 0.0, 0.7, 300.0, 11.52, 0.1033, 0.05714]
]
