[
    [0.0, 1.0, 0.0, 0.69, 200.0, 150.0, 0.3822, 0.2684], 
    [0.0, 1.0, 0.0, 0.69, 70.0, 92.16, 0.2175, 0.152], 
    [0.0, 1.0, 0.0, 0.69, 90.0, 5.76, 0.04306, 0.02554], 
    [0.0, 1.0, 0.0, 0.69, 70.0, 150.0, 0.3326, 0.2361], 
    [0.0, 1.0, 0.0, 0.69, 150.0, 184.32, 0.4327, 0.3058], 
    [0.0, 1.0, 0.0, 0.69, 150.0, 11.52, 0.07505, 0.04547], 
    [0.0, 1.0, 0.0, 0.69, 250.0, 11.52, 0.0964, 0.05524], 
    [0.0, 1.0, 0.0, 0.69, 10.0, 7.0, 0.02072, 0.01452], 
    [0.0, 1.0, 0.0, 0.69, 250.0, 150.0, 0.4025, 0.28], 
    [0.0, 1.0, 0.0, 0.69, 30.0, 5.76, 0.0256, 0.01732], 
    [0.0, 1.0, 0.0, 0.69, 10.0, 23.04, 0.0535, 0.03775], 
    [0.0, 1.0, 0.0, 0.69, 350.0, 46.08, 0.2248, 0.1422], 
    [0.0, 1.0, 0.0, 0.69, 90.0, 46.08, 0.1301, 0.09092], 
    [0.0, 1.0, 0.0, 0.69, 90.0, 2.88, 0.03233, 0.0178], 
    [0.0, 1.0, 0.0, 0.69, 50.0, 46.08, 0.115, 0.08076], 
    [0.0, 1.0, 0.0, 0.69, 90.0, 11.52, 0.0588, 0.03755], 
    [0.0, 1.0, 0.0, 0.69, 150.0, 23.04, 0.106, 0.06826], 
    [0.0, 1.0, 0.0, 0.69, 150.0, 7.0, 0.05953, 0.03436], 
    [0.0, 1.0, 0.0, 0.69, 200.0, 7.0, 0.06826, 0.03818], 
    [0.0, 1.0, 0.0, 0.69, 20.0, 150.0, 0.3119, 0.2247], 
    [0.0, 1.0, 0.0, 0.69, 150.0, 30.0, 0.1209, 0.08015], 
    [0.0, 1.0, 0.0, 0.69, 70.0, 7.0, 0.04155, 0.02594], 
    [0.0, 1.0, 0.0, 0.69, 10.0, 2.88, 0.01241, 0.00857], 
    [0.0, 1.0, 0.0, 0.69, 150.0, 46.08, 0.1534, 0.1056], 
    [0.0, 1.0, 0.0, 0.69, 300.0, 30.0, 0.1664, 0.1037], 
    [0.0, 1.0, 0.0, 0.69, 30.0, 7.0, 0.02811, 0.01936], 
    [0.0, 1.0, 0.0, 0.69, 20.0, 30.0, 0.07088, 0.05021], 
    [0.0, 1.0, 0.0, 0.69, 300.0, 46.08, 0.2079, 0.1342], 
    [0.0, 1.0, 0.0, 0.69, 20.0, 11.52, 0.03351, 0.02356], 
    [0.0, 1.0, 0.0, 0.69, 150.0, 2.88, 0.04162, 0.02083], 
    [0.0, 1.0, 0.0, 0.69, 200.0, 46.08, 0.1726, 0.116], 
    [0.0, 1.0, 0.0, 0.69, 350.0, 5.76, 0.08345, 0.04018], 
    [0.0, 1.0, 0.0, 0.69, 200.0, 30.0, 0.1379, 0.08872], 
    [0.0, 1.0, 0.0, 0.69, 350.0, 150.0, 0.4389, 0.3036], 
    [0.0, 1.0, 0.0, 0.69, 350.0, 30.0, 0.1801, 0.11], 
    [0.0, 1.0, 0.0, 0.69, 90.0, 150.0, 0.3417, 0.2408], 
    [0.0, 1.0, 0.0, 0.69, 20.0, 23.04, 0.05664, 0.04019], 
    [0.0, 1.0, 0.0, 0.69, 300.0, 7.0, 0.08375, 0.04365], 
    [0.0, 1.0, 0.0, 0.69, 250.0, 23.04, 0.1341, 0.08268], 
    [0.0, 1.0, 0.0, 0.69, 120.0, 7.0, 0.05353, 0.03161], 
    [0.0, 1.0, 0.0, 0.69, 120.0, 150.0, 0.3541, 0.2482], 
    [0.0, 1.0, 0.0, 0.69, 70.0, 23.04, 0.07595, 0.05252], 
    [0.0, 1.0, 0.0, 0.69, 90.0, 92.16, 0.2251, 0.157], 
    [0.0, 1.0, 0.0, 0.69, 10.0, 30.0, 0.0672, 0.04774], 
    [0.0, 1.0, 0.0, 0.69, 300.0, 2.88, 0.05904, 0.02429], 
    [0.0, 1.0, 0.0, 0.69, 250.0, 2.88, 0.05353, 0.02353], 
    [0.0, 1.0, 0.0, 0.69, 300.0, 184.32, 0.4902, 0.3419], 
    [0.0, 1.0, 0.0, 0.69, 70.0, 184.32, 0.3991, 0.2856], 
    [0.0, 1.0, 0.0, 0.69, 50.0, 7.0, 0.0357, 0.02285], 
    [0.0, 1.0, 0.0, 0.69, 350.0, 7.0, 0.09058, 0.04561], 
    [0.0, 1.0, 0.0, 0.69, 120.0, 11.52, 0.0675, 0.04188], 
    [0.0, 1.0, 0.0, 0.69, 10.0, 46.08, 0.1006, 0.07097], 
    [0.0, 1.0, 0.0, 0.69, 200.0, 23.04, 0.1207, 0.076], 
    [0.0, 1.0, 0.0, 0.69, 30.0, 184.32, 0.3812, 0.2748], 
    [0.0, 1.0, 0.0, 0.69, 20.0, 5.76, 0.02197, 0.01523], 
    [0.0, 1.0, 0.0, 0.69, 200.0, 5.76, 0.06289, 0.03407], 
    [0.0, 1.0, 0.0, 0.69, 250.0, 46.08, 0.1913, 0.1255], 
    [0.0, 1.0, 0.0, 0.69, 120.0, 30.0, 0.1093, 0.07421], 
    [0.0, 1.0, 0.0, 0.69, 30.0, 2.88, 0.01913, 0.01209], 
    [0.0, 1.0, 0.0, 0.69, 30.0, 30.0, 0.07437, 0.05271], 
    [0.0, 1.0, 0.0, 0.69, 90.0, 184.32, 0.407, 0.2907], 
    [0.0, 1.0, 0.0, 0.69, 300.0, 92.16, 0.3028, 0.2085], 
    [0.0, 1.0, 0.0, 0.69, 20.0, 184.32, 0.3759, 0.2725], 
    [0.0, 1.0, 0.0, 0.69, 120.0, 5.76, 0.04948, 0.02846], 
    [0.0, 1.0, 0.0, 0.69, 30.0, 46.08, 0.1067, 0.076], 
    [0.0, 1.0, 0.0, 0.69, 50.0, 30.0, 0.0824, 0.0578], 
    [0.0, 1.0, 0.0, 0.69, 90.0, 23.04, 0.08376, 0.05701], 
    [0.0, 1.0, 0.0, 0.69, 30.0, 11.52, 0.03721, 0.02607], 
    [0.0, 1.0, 0.0, 0.69, 200.0, 184.32, 0.4524, 0.32], 
    [0.0, 1.0, 0.0, 0.69, 10.0, 150.0, 0.3119, 0.224], 
    [0.0, 1.0, 0.0, 0.69, 50.0, 11.52, 0.04531, 0.03049], 
    [0.0, 1.0, 0.0, 0.69, 350.0, 23.04, 0.158, 0.09421], 
    [0.0, 1.0, 0.0, 0.69, 50.0, 184.32, 0.3929, 0.2817], 
    [0.0, 1.0, 0.0, 0.69, 200.0, 11.52, 0.08627, 0.05072], 
    [0.0, 1.0, 0.0, 0.69, 10.0, 92.16, 0.192, 0.1367], 
    [0.0, 1.0, 0.0, 0.69, 50.0, 5.76, 0.03271, 0.0205], 
    [0.0, 1.0, 0.0, 0.69, 20.0, 7.0, 0.02451, 0.01706], 
    [0.0, 1.0, 0.0, 0.69, 50.0, 2.88, 0.02452, 0.01448], 
    [0.0, 1.0, 0.0, 0.69, 20.0, 92.16, 0.1977, 0.1407], 
    [0.0, 1.0, 0.0, 0.69, 350.0, 2.88, 0.06413, 0.02473], 
    [0.0, 1.0, 0.0, 0.69, 120.0, 46.08, 0.1418, 0.09843], 
    [0.0, 1.0, 0.0, 0.69, 20.0, 46.08, 0.1033, 0.07366], 
    [0.0, 1.0, 0.0, 0.69, 120.0, 2.88, 0.0373, 0.01951], 
    [0.0, 1.0, 0.0, 0.69, 120.0, 92.16, 0.2349, 0.165], 
    [0.0, 1.0, 0.0, 0.69, 250.0, 184.32, 0.468, 0.3292], 
    [0.0, 1.0, 0.0, 0.69, 150.0, 150.0, 0.3656, 0.256], 
    [0.0, 1.0, 0.0, 0.69, 50.0, 23.04, 0.06863, 0.04763], 
    [0.0, 1.0, 0.0, 0.69, 350.0, 92.16, 0.322, 0.2181], 
    [0.0, 1.0, 0.0, 0.69, 300.0, 150.0, 0.4216, 0.2925], 
    [0.0, 1.0, 0.0, 0.69, 20.0, 2.88, 0.01604, 0.01052], 
    [0.0, 1.0, 0.0, 0.69, 350.0, 11.52, 0.113, 0.06229], 
    [0.0, 1.0, 0.0, 0.69, 250.0, 7.0, 0.07623, 0.04105]
]
