[
    [0.0, 1.0, 0.0, 0.75, 300.0, 184.32, 0.4504, 0.3197], 
    [0.0, 1.0, 0.0, 0.75, 120.0, 150.0, 0.3215, 0.2327], 
    [0.0, 1.0, 0.0, 0.75, 150.0, 11.52, 0.06786, 0.03986], 
    [0.0, 1.0, 0.0, 0.75, 10.0, 23.04, 0.0487, 0.03548], 
    [0.0, 1.0, 0.0, 0.75, 250.0, 92.16, 0.2625, 0.1828], 
    [0.0, 1.0, 0.0, 0.75, 70.0, 23.04, 0.07018, 0.0487], 
    [0.0, 1.0, 0.0, 0.75, 150.0, 30.0, 0.1123, 0.0734], 
    [0.0, 1.0, 0.0, 0.75, 350.0, 92.16, 0.2997, 0.2023], 
    [0.0, 1.0, 0.0, 0.75, 70.0, 92.16, 0.1976, 0.1425], 
    [0.0, 1.0, 0.0, 0.75, 250.0, 5.76, 0.06282, 0.02785], 
    [0.0, 1.0, 0.0, 0.75, 10.0, 184.32, 0.3422, 0.2547], 
    [0.0, 1.0, 0.0, 0.75, 70.0, 184.32, 0.3625, 0.2682], 
    [0.0, 1.0, 0.0, 0.75, 50.0, 92.16, 0.1892, 0.1391], 
    [0.0, 1.0, 0.0, 0.75, 70.0, 46.08, 0.112, 0.0801], 
    [0.0, 1.0, 0.0, 0.75, 200.0, 7.0, 0.06078, 0.03091], 
    [0.0, 1.0, 0.0, 0.75, 350.0, 5.76, 0.07401, 0.02886]
]
