[
    [0.0, 1.0, 0.0, 0.78, 250.0, 2.88, 0.04662, 0.01202], 
    [0.0, 1.0, 0.0, 0.78, 200.0, 150.0, 0.3382, 0.2437], 
    [0.0, 1.0, 0.0, 0.78, 50.0, 150.0, 0.2819, 0.2114], 
    [0.0, 1.0, 0.0, 0.78, 150.0, 11.52, 0.06452, 0.03698], 
    [0.0, 1.0, 0.0, 0.78, 70.0, 2.88, 0.02445, 0.01233], 
    [0.0, 1.0, 0.0, 0.78, 300.0, 23.04, 0.1261, 0.07207], 
    [0.0, 1.0, 0.0, 0.78, 350.0, 5.76, 0.07127, 0.0235], 
    [0.0, 1.0, 0.0, 0.78, 120.0, 2.88, 0.03146, 0.01312], 
    [0.0, 1.0, 0.0, 0.78, 300.0, 5.76, 0.06617, 0.02396], 
    [0.0, 1.0, 0.0, 0.78, 120.0, 30.0, 0.09821, 0.06581], 
    [0.0, 1.0, 0.0, 0.78, 120.0, 92.16, 0.2079, 0.1502], 
    [0.0, 1.0, 0.0, 0.78, 90.0, 11.52, 0.05151, 0.03215], 
    [0.0, 1.0, 0.0, 0.78, 20.0, 5.76, 0.01987, 0.01357], 
    [0.0, 1.0, 0.0, 0.78, 90.0, 184.32, 0.3587, 0.269], 
    [0.0, 1.0, 0.0, 0.78, 300.0, 150.0, 0.373, 0.2637], 
    [0.0, 1.0, 0.0, 0.78, 70.0, 5.76, 0.03305, 0.01918], 
    [0.0, 1.0, 0.0, 0.78, 150.0, 5.76, 0.04652, 0.02271], 
    [0.0, 1.0, 0.0, 0.78, 200.0, 184.32, 0.3987, 0.2914], 
    [0.0, 1.0, 0.0, 0.78, 20.0, 30.0, 0.06225, 0.04591], 
    [0.0, 1.0, 0.0, 0.78, 350.0, 150.0, 0.3907, 0.2742], 
    [0.0, 1.0, 0.0, 0.78, 150.0, 2.88, 0.03562, 0.0132], 
    [0.0, 1.0, 0.0, 0.78, 50.0, 46.08, 0.101, 0.07374], 
    [0.0, 1.0, 0.0, 0.78, 50.0, 11.52, 0.0406, 0.02712], 
    [0.0, 1.0, 0.0, 0.78, 350.0, 11.52, 0.09565, 0.04427], 
    [0.0, 1.0, 0.0, 0.78, 150.0, 184.32, 0.3769, 0.277], 
    [0.0, 1.0, 0.0, 0.78, 50.0, 2.88, 0.02115, 0.01157], 
    [0.0, 1.0, 0.0, 0.78, 10.0, 11.52, 0.02658, 0.01934], 
    [0.0, 1.0, 0.0, 0.78, 30.0, 5.76, 0.02323, 0.01519], 
    [0.0, 1.0, 0.0, 0.78, 20.0, 92.16, 0.1733, 0.13], 
    [0.0, 1.0, 0.0, 0.78, 10.0, 2.88, 0.01112, 0.00767], 
    [0.0, 1.0, 0.0, 0.78, 50.0, 184.32, 0.3428, 0.2586], 
    [0.0, 1.0, 0.0, 0.78, 90.0, 5.76, 0.03672, 0.02039], 
    [0.0, 1.0, 0.0, 0.78, 150.0, 7.0, 0.0506, 0.02615], 
    [0.0, 1.0, 0.0, 0.78, 70.0, 150.0, 0.2923, 0.2165], 
    [0.0, 1.0, 0.0, 0.78, 350.0, 184.32, 0.4502, 0.32], 
    [0.0, 1.0, 0.0, 0.78, 250.0, 92.16, 0.2543, 0.1768], 
    [0.0, 1.0, 0.0, 0.78, 250.0, 30.0, 0.134, 0.08155], 
    [0.0, 1.0, 0.0, 0.78, 120.0, 11.52, 0.05831, 0.03468], 
    [0.0, 1.0, 0.0, 0.78, 150.0, 46.08, 0.1378, 0.0942], 
    [0.0, 1.0, 0.0, 0.78, 150.0, 150.0, 0.3208, 0.2315], 
    [0.0, 1.0, 0.0, 0.78, 350.0, 7.0, 0.07695, 0.02868], 
    [0.0, 1.0, 0.0, 0.78, 90.0, 46.08, 0.1158, 0.08187], 
    [0.0, 1.0, 0.0, 0.78, 200.0, 46.08, 0.1553, 0.1025], 
    [0.0, 1.0, 0.0, 0.78, 250.0, 23.04, 0.1163, 0.06812], 
    [0.0, 1.0, 0.0, 0.78, 200.0, 23.04, 0.1054, 0.06393], 
    [0.0, 1.0, 0.0, 0.78, 70.0, 92.16, 0.1898, 0.1389], 
    [0.0, 1.0, 0.0, 0.78, 300.0, 2.88, 0.05177, 0.01097], 
    [0.0, 1.0, 0.0, 0.78, 120.0, 46.08, 0.1265, 0.08831], 
    [0.0, 1.0, 0.0, 0.78, 30.0, 150.0, 0.2795, 0.2072], 
    [0.0, 1.0, 0.0, 0.78, 250.0, 150.0, 0.3554, 0.254], 
    [0.0, 1.0, 0.0, 0.78, 30.0, 184.32, 0.3324, 0.2529], 
    [0.0, 1.0, 0.0, 0.78, 250.0, 7.0, 0.06538, 0.02837], 
    [0.0, 1.0, 0.0, 0.78, 70.0, 46.08, 0.1084, 0.07784], 
    [0.0, 1.0, 0.0, 0.78, 90.0, 150.0, 0.3005, 0.2214], 
    [0.0, 1.0, 0.0, 0.78, 300.0, 92.16, 0.2717, 0.1858], 
    [0.0, 1.0, 0.0, 0.78, 30.0, 11.52, 0.03341, 0.02341], 
    [0.0, 1.0, 0.0, 0.78, 10.0, 184.32, 0.3296, 0.2515]
]
