[
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.9, 2.081, 3.252], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.3, 0.8196, 1.081], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.4, 0.9846, 1.445], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.5, 1.235, 1.83], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.5, 1.224, 1.839], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.7, 1.659, 2.578], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.7, 1.708, 2.512], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.5, 1.238, 1.792], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.9, 2.109, 3.187], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 1.0, 2.36, 3.666], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 1.0, 2.406, 3.527], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.4, 1.048, 1.448], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.8, 1.955, 2.871], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 1.1, 2.592, 4.055], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.5, 1.273, 1.788], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.8, 1.94, 2.935], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.7, 1.693, 2.502], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.1, 0.4025, 0.3735], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.1, 0.265, 0.3806], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.1, 0.2874, 0.3853], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.7, 1.65, 2.501], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.9, 2.161, 3.376], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.1, 0.3299, 0.3834], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.5, 1.208, 1.788], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.8, 1.859, 2.924], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.2, 0.6121, 0.7225], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 1.1, 2.598, 3.98], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.2, 0.4891, 0.7692], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.2, 0.53, 0.7564], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.3, 0.7752, 1.092], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.8, 1.942, 2.935], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.4, 1.03, 1.444], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.8, 1.905, 2.839], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.6, 1.423, 2.259], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.5, 1.152, 1.912], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.8, 1.942, 2.826], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.7, 1.718, 2.629], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 1.1, 2.596, 3.961], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 1.0, 2.393, 3.568], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 1.0, 2.342, 3.678], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.6, 1.432, 2.24], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.2, 0.5194, 0.7597], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.8, 1.965, 2.863], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.1, 0.384, 0.375], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.8, 1.926, 2.868], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 1.0, 2.392, 3.626], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.2, 0.6036, 0.7241], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.7, 1.693, 2.558], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.2, 0.5906, 0.7273], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.9, 2.156, 3.291], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.3, 0.7095, 1.092], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.4, 0.9819, 1.471], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.1, 0.3788, 0.3761], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.8, 1.934, 2.962], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.8, 1.919, 2.829], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.7, 1.694, 2.536], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.1, 0.3362, 0.3813], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.9, 2.176, 3.19], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.5, 1.262, 1.794], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.2, 0.5566, 0.7336], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.4, 0.9603, 1.434], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 1.0, 2.343, 3.633], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.7, 1.687, 2.705], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.6, 1.425, 2.18], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.3, 0.7406, 1.108], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.1, 0.3069, 0.3836], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 1.0, 2.46, 3.659], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 1.0, 2.256, 3.623], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.1, 0.345, 0.3807], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.8, 1.886, 2.872], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.6, 1.481, 2.126], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.2, 0.5082, 0.756], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.3, 0.8078, 1.084], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.6, 1.462, 2.209], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.2, 0.5437, 0.7375], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 1.1, 2.675, 3.952], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 1.1, 2.495, 4.127], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.3, 0.7863, 1.09], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.2, 0.5727, 0.7332], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.4, 0.9873, 1.465], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.1, 0.2966, 0.3846], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.4, 1.001, 1.435], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.8, 1.852, 2.868], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.6, 1.471, 2.131], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 1.1, 2.634, 4.062], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.6, 1.463, 2.177], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.1, 0.3227, 0.3828], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.1, 0.3687, 0.3774], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.3, 0.7657, 1.105], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.6, 1.485, 2.169], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 1.0, 2.422, 3.521], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 1.1, 2.5, 4.009], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.3, 0.7616, 1.088], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 1.0, 2.393, 3.671], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.4, 1.026, 1.439], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.6, 1.414, 2.142], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.5, 1.247, 1.808], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.1, 0.2772, 0.3851], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 1.0, 2.305, 3.546], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.7, 1.701, 2.572], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.5, 1.255, 1.797], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.3, 0.8062, 1.097], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 1.1, 2.55, 3.92], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 1.1, 2.658, 3.969], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.9, 2.067, 3.404], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.4, 0.9413, 1.451], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.3, 0.744, 1.102], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 0.7, 1.692, 2.524], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.3, 0.7787, 1.095], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.4, 1.015, 1.472], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.9, 2.124, 3.227], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.3, 0.8415, 1.07], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 1.0, 2.422, 3.631], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.5, 1.203, 1.866], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 1.0, 2.301, 3.572], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.4, 0.974, 1.551], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.6, 1.495, 2.141], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.5, 1.198, 1.898], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.9, 2.054, 3.297], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 0.6, 1.412, 2.164], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.2, 0.5341, 0.7412], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.2, 0.6224, 0.7209], 
    [0.0, 0.0, 1.0, 1.0, 1.1, 1.1, 2.681, 4.0], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.6, 1.478, 2.174], 
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.6, 1.447, 2.207], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.6, 1.49, 2.162], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 0.4, 0.9922, 1.437], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.4, 1.051, 1.438], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.3, 0.7942, 1.087], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.5, 1.241, 1.803], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.1, 0.3561, 0.3806], 
    [0.0, 0.0, 1.0, 1.0, 0.68, 1.1, 2.531, 4.031], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.9, 2.181, 3.292]
]
