[
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.5, 1.129, 1.564], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.2, 0.5796, 0.621], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.8, 1.78, 2.564], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.5, 1.167, 1.574], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.6, 1.305, 1.96], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.7, 1.588, 2.214], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.2, 0.532, 0.6321], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.8, 1.807, 2.573], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.6, 1.387, 1.854], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.6, 1.351, 1.881], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.1, 0.3446, 0.3204], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.3, 0.6964, 0.9703], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.7, 1.576, 2.23], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 1.1, 2.369, 3.441], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.7, 1.535, 2.261], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.3, 0.7678, 0.9349], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.3, 0.6897, 0.9655], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.2, 0.5393, 0.6292], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 1.1, 2.321, 3.575], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.6, 1.35, 1.874], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.8, 1.691, 2.657], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.6, 1.362, 1.961], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 1.1, 2.412, 3.461], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.4, 0.9639, 1.259], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.9, 1.959, 2.843], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.3, 0.7735, 0.9314], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.4, 0.908, 1.324], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 1.0, 2.251, 3.158], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 1.1, 2.41, 3.406], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 1.1, 2.375, 3.435], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.4, 0.9037, 1.276], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 1.1, 2.424, 3.498], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.8, 1.794, 2.591], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.7, 1.583, 2.188], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.5, 1.138, 1.596], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.9, 1.942, 2.894], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.1, 0.3681, 0.3151], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.3, 0.7455, 0.9443], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 1.0, 2.158, 3.2], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.6, 1.38, 1.863], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.8, 1.772, 2.519], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.4, 0.9419, 1.279], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.4, 0.971, 1.255], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.7, 1.484, 2.2], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 1.0, 2.139, 3.19], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.2, 0.4491, 0.6768], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.7, 1.495, 2.242], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.6, 1.323, 2.011], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.3, 0.7583, 0.9341], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.9, 2.017, 2.902], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.9, 2.008, 2.801], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.9, 1.98, 2.833], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.1, 0.3138, 0.3275], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.2, 0.4594, 0.6602], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.8, 1.74, 2.583], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.5, 1.091, 1.619], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.1, 0.3272, 0.3236], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.3, 0.7817, 0.9292], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 1.0, 2.157, 3.294], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.4, 0.9137, 1.284], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.4, 0.9207, 1.256], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 1.1, 2.4, 3.551], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.7, 1.597, 2.178], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 1.0, 2.249, 3.184], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 1.0, 2.241, 3.152], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.8, 1.779, 2.496], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 1.0, 2.241, 3.205], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.1, 0.3605, 0.317], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.5, 1.128, 1.594], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.1, 0.3383, 0.3227], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 1.1, 2.397, 3.613], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 1.0, 2.229, 3.191], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.9, 2.028, 2.812], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.8, 1.809, 2.565], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 1.1, 2.465, 3.502], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.9, 1.908, 2.855], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.7, 1.542, 2.223], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 1.0, 2.181, 3.173], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.7, 1.554, 2.273], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.8, 1.799, 2.469], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.7, 1.574, 2.222], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.4, 0.9561, 1.261], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.3, 0.6521, 0.9903], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 1.1, 2.458, 3.435], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.8, 1.707, 2.592], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.3, 0.6744, 0.9544], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 1.1, 2.459, 3.46], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.1, 0.3773, 0.313], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.2, 0.5075, 0.6379], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.4, 0.9757, 1.24], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 1.1, 2.371, 3.478], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.1, 0.3219, 0.3257], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 1.0, 2.228, 3.189], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.1, 0.2722, 0.3346], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 1.1, 2.366, 3.64], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 0.7, 1.547, 2.317], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.4, 0.9194, 1.285], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.6, 1.322, 1.936], 
    [0.0, 0.0, 1.0, 1.1, 0.52, 0.7, 1.51, 2.275], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 1.0, 2.152, 3.124], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.5, 1.177, 1.572], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.2, 0.4866, 0.641], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.6, 1.337, 1.913], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 1.0, 2.228, 3.092], 
    [0.0, 0.0, 1.0, 1.1, 0.85, 0.3, 0.728, 0.9484], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.2, 0.5013, 0.6404], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.7, 1.58, 2.2], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.6, 1.361, 1.917], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.3, 0.7518, 0.9365], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 1.1, 2.334, 3.456], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.5, 1.132, 1.622], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.2, 0.5471, 0.6281], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.3, 0.6843, 0.9519], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 1.1, 2.288, 3.575], 
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.7, 1.573, 2.258], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.1, 0.2673, 0.3369], 
    [0.0, 0.0, 1.0, 1.1, 0.1, 1.0, 2.163, 3.123]
]
