[
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.9, 1836.0, 2611.0], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.9, 1884.0, 2605.0], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 1.0, 2097.0, 2964.0], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.3, 705.1, 844.6], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.1, 330.8, 280.0], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.6, 1305.0, 1686.0], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 1.1, 2265.0, 3093.0], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.2, 488.3, 567.1], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 1.0, 2086.0, 2819.0], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.6, 1204.0, 1780.0], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.6, 1271.0, 1702.0], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 1.1, 2262.0, 3161.0], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 1.1, 2308.0, 3170.0], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.6, 1319.0, 1663.0], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.9, 1847.0, 2647.0], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.7, 1479.0, 1968.0], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.4, 937.9, 1106.0], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.4, 854.4, 1142.0], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 1.0, 2096.0, 2788.0], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.3, 689.6, 845.2], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 1.0, 2071.0, 2937.0], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.1, 238.0, 307.1], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.7, 1490.0, 1954.0], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.3, 729.5, 831.9], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.9, 1902.0, 2617.0], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.8, 1700.0, 2284.0], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.6, 1201.0, 1703.0], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.6, 1266.0, 1724.0], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.5, 1064.0, 1436.0], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.9, 1837.0, 2551.0], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.5, 1053.0, 1490.0], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.3, 629.8, 857.3], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.7, 1450.0, 1989.0], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 1.1, 2175.0, 3089.0], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.3, 664.4, 855.3], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.8, 1634.0, 2273.0], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.6, 1242.0, 1745.0], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.2, 538.9, 553.4], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.1, 298.7, 288.3], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.3, 744.0, 826.8], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.8, 1655.0, 2331.0], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.9, 1873.0, 2528.0], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.5, 1120.0, 1399.0], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 1.0, 2094.0, 2850.0], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.7, 1504.0, 1969.0], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.7, 1479.0, 1973.0], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.8, 1622.0, 2295.0], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.9, 1797.0, 2533.0], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 1.1, 2292.0, 3102.0], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.1, 224.8, 300.0], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.1, 280.9, 291.8], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.4, 809.9, 1163.0], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.3, 628.4, 868.0], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.3, 682.8, 850.0], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.4, 924.0, 1118.0], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.2, 496.6, 564.1], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.8, 1694.0, 2281.0], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.4, 895.2, 1120.0], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.5, 1026.0, 1502.0], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 1.0, 2037.0, 3008.0], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.3, 655.6, 856.4], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 1.0, 2120.0, 2855.0], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.2, 504.4, 561.7], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.8, 1666.0, 2252.0], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.5, 1104.0, 1404.0], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.8, 1649.0, 2299.0], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.7, 1476.0, 2023.0], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.4, 850.7, 1156.0], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.2, 425.6, 578.9], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 0.2, 472.3, 572.6], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.5, 1106.0, 1390.0], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.8, 1597.0, 2265.0], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.4, 858.9, 1149.0], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.2, 461.8, 573.7], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.8, 1640.0, 2248.0], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.1, 323.4, 282.4], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.2, 438.9, 584.6], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.5, 1071.0, 1428.0], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.4, 888.8, 1127.0], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 1.0, 2008.0, 2884.0], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.2, 520.9, 557.2], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.7, 1386.0, 1995.0], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 1.1, 2324.0, 3077.0], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.6, 1251.0, 1763.0], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 1.0, 1990.0, 2836.0], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.2, 480.8, 569.4], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.7, 1499.0, 1988.0], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.3, 673.2, 853.8], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.1, 246.6, 299.1], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 1.1, 2209.0, 3253.0], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 1.1, 2241.0, 3154.0], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 1.0, 2057.0, 2889.0], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.2, 513.9, 559.7], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.5, 1018.0, 1449.0], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.7, 1492.0, 1969.0], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.4, 905.4, 1116.0], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.5, 996.1, 1418.0], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 1.1, 2317.0, 3128.0], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.8, 1710.0, 2303.0], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.3, 649.9, 867.9], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.7, 1510.0, 1974.0], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.6, 1268.0, 1694.0], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.7, 1466.0, 1983.0], 
    [0.0, 0.0, 1.0, 1.2, 0.85, 0.9, 1852.0, 2600.0], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.8, 1682.0, 2264.0], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.2, 448.4, 588.5], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 1.1, 2263.0, 3189.0], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.2, 455.2, 576.4], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.9, 1909.0, 2614.0], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.4, 846.9, 1134.0], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.6, 1263.0, 1723.0], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.5, 1066.0, 1449.0], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 1.0, 2057.0, 2892.0], 
    [0.0, 0.0, 1.0, 1.2, 0.6, 1.0, 2093.0, 2877.0], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 1.1, 2282.0, 3196.0], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.2, 431.5, 595.9], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.9, 1803.0, 2564.0], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.5, 1087.0, 1417.0], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.5, 1080.0, 1428.0], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.7, 1437.0, 1994.0], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.9, 1821.0, 2616.0], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.1, 354.8, 272.5], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.2, 547.8, 551.4], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.6, 1312.0, 1666.0], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.3, 722.1, 832.6], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.9, 1885.0, 2580.0], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.1, 271.5, 293.5], 
    [0.0, 0.0, 1.0, 1.2, 0.27, 0.7, 1434.0, 1972.0], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.1, 362.2, 269.4], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.7, 1399.0, 2080.0], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 1.0, 2022.0, 2901.0], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.2, 529.1, 555.0], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 1.1, 2267.0, 3110.0], 
    [0.0, 0.0, 1.0, 1.2, 0.18, 0.4, 858.8, 1202.0], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 1.1, 2217.0, 3236.0], 
    [0.0, 0.0, 1.0, 1.2, 0.43, 0.1, 264.6, 295.2], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.1, 338.3, 277.7], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.5, 1099.0, 1414.0], 
    [0.0, 0.0, 1.0, 1.2, 0.93, 0.3, 698.1, 848.8], 
    [0.0, 0.0, 1.0, 1.2, 1.27, 0.1, 348.0, 275.2], 
    [0.0, 0.0, 1.0, 1.2, 1.43, 0.5, 1127.0, 1391.0], 
    [0.0, 0.0, 1.0, 1.2, 1.02, 0.6, 1281.0, 1703.0], 
    [0.0, 0.0, 1.0, 1.2, 1.1, 0.8, 1712.0, 2276.0], 
    [0.0, 0.0, 1.0, 1.2, 0.1, 0.3, 610.5, 902.6], 
    [0.0, 0.0, 1.0, 1.2, 1.35, 0.9, 1920.0, 2601.0], 
    [0.0, 0.0, 1.0, 1.2, 1.18, 0.4, 913.0, 1113.0], 
    [0.0, 0.0, 1.0, 1.2, 0.52, 0.9, 1807.0, 2557.0], 
    [0.0, 0.0, 1.0, 1.2, 0.68, 0.4, 863.8, 1129.0], 
    [0.0, 0.0, 1.0, 1.2, 0.35, 0.1, 254.6, 297.3], 
    [0.0, 0.0, 1.0, 1.2, 0.77, 0.6, 1276.0, 1684.0]
]
