[
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.1, 325.8, 456.9], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.5, 1350.0, 2154.0], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.8, 2165.0, 3461.0], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 1.1, 2980.0, 4781.0], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.7, 1908.0, 2970.0], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.9, 2321.0, 3834.0], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.1, 299.3, 446.4], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 1.0, 2601.0, 4327.0], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.2, 639.3, 880.3], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.6, 1620.0, 2596.0], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.5, 1347.0, 2148.0], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 1.0, 2619.0, 4266.0], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.6, 1638.0, 2545.0], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.9, 2318.0, 3886.0], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.5, 1433.0, 2130.0], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.5, 1414.0, 2149.0], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.7, 1888.0, 2971.0], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.1, 425.6, 464.3], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.4, 1117.0, 1750.0], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.6, 1676.0, 2589.0], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 1.0, 2770.0, 4323.0], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.8, 2141.0, 3555.0], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.8, 2093.0, 3345.0], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.2, 586.7, 880.0], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.4, 1114.0, 1771.0], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 1.0, 2595.0, 4329.0], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.6, 1619.0, 2529.0], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.7, 1843.0, 2967.0], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.9, 2392.0, 3917.0], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 1.1, 2931.0, 4671.0], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.1, 404.0, 464.1], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.6, 1620.0, 2548.0], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.2, 694.2, 872.0], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.9, 2445.0, 3927.0], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.4, 1104.0, 1759.0], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.6, 1666.0, 2578.0], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.6, 1650.0, 2524.0], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.3, 908.5, 1288.0], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.7, 1817.0, 3057.0], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.4, 1163.0, 1711.0], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 1.1, 2911.0, 4785.0], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.7, 1827.0, 3013.0], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.1, 433.1, 464.0], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 1.1, 2913.0, 4651.0], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.3, 932.0, 1292.0], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.5, 1372.0, 2211.0], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 1.1, 2853.0, 4807.0], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 1.1, 2856.0, 4738.0], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.2, 552.2, 878.5], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.2, 646.7, 880.8], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 1.0, 2680.0, 4209.0], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.1, 381.1, 464.3], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.7, 1920.0, 2990.0], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.4, 1113.0, 1779.0], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.9, 2323.0, 3904.0], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.9, 2493.0, 3799.0], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.6, 1647.0, 2538.0], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.8, 2186.0, 3460.0], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 1.1, 2815.0, 4794.0], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.8, 2070.0, 3489.0], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.5, 1388.0, 2157.0], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 1.0, 2586.0, 4368.0], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.9, 2336.0, 3873.0], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.7, 1882.0, 3040.0], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.6, 1613.0, 2516.0], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.5, 1404.0, 2167.0], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 1.1, 2904.0, 4717.0], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.4, 1172.0, 1704.0], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 1.1, 2860.0, 4751.0], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.2, 582.2, 886.4]
]
