[
    [0.0, 1.0, 0.0, 0.76, 200.0, 11.52, 0.07579, 0.04212], 
    [0.0, 1.0, 0.0, 0.76, 90.0, 184.32, 0.3668, 0.2713], 
    [0.0, 1.0, 0.0, 0.76, 30.0, 46.08, 0.09657, 0.07045], 
    [0.0, 1.0, 0.0, 0.76, 10.0, 23.04, 0.04806, 0.03508], 
    [0.0, 1.0, 0.0, 0.76, 120.0, 5.76, 0.0431, 0.02321], 
    [0.0, 1.0, 0.0, 0.76, 50.0, 5.76, 0.02919, 0.01822], 
    [0.0, 1.0, 0.0, 0.76, 70.0, 46.08, 0.1107, 0.07923], 
    [0.0, 1.0, 0.0, 0.76, 10.0, 30.0, 0.06073, 0.04427], 
    [0.0, 1.0, 0.0, 0.76, 30.0, 11.52, 0.03406, 0.02397], 
    [0.0, 1.0, 0.0, 0.76, 350.0, 150.0, 0.4003, 0.2808], 
    [0.0, 1.0, 0.0, 0.76, 50.0, 150.0, 0.2883, 0.2184], 
    [0.0, 1.0, 0.0, 0.76, 90.0, 7.0, 0.04163, 0.02435], 
    [0.0, 1.0, 0.0, 0.76, 90.0, 46.08, 0.1181, 0.08359], 
    [0.0, 1.0, 0.0, 0.76, 250.0, 92.16, 0.2597, 0.1808], 
    [0.0, 1.0, 0.0, 0.76, 10.0, 11.52, 0.02717, 0.0195], 
    [0.0, 1.0, 0.0, 0.76, 70.0, 2.88, 0.02529, 0.01314], 
    [0.0, 1.0, 0.0, 0.76, 150.0, 7.0, 0.05253, 0.02791], 
    [0.0, 1.0, 0.0, 0.76, 50.0, 184.32, 0.3517, 0.2621], 
    [0.0, 1.0, 0.0, 0.76, 200.0, 7.0, 0.05978, 0.0298], 
    [0.0, 1.0, 0.0, 0.76, 10.0, 2.88, 0.01137, 0.00784], 
    [0.0, 1.0, 0.0, 0.76, 120.0, 7.0, 0.0472, 0.02637], 
    [0.0, 1.0, 0.0, 0.76, 30.0, 23.04, 0.05491, 0.03947], 
    [0.0, 1.0, 0.0, 0.76, 90.0, 30.0, 0.08953, 0.06184], 
    [0.0, 1.0, 0.0, 0.76, 70.0, 184.32, 0.3571, 0.266], 
    [0.0, 1.0, 0.0, 0.76, 70.0, 92.16, 0.1948, 0.1412], 
    [0.0, 1.0, 0.0, 0.76, 20.0, 30.0, 0.06389, 0.04662], 
    [0.0, 1.0, 0.0, 0.76, 90.0, 2.88, 0.0282, 0.01388], 
    [0.0, 1.0, 0.0, 0.76, 350.0, 46.08, 0.2012, 0.1258], 
    [0.0, 1.0, 0.0, 0.76, 30.0, 2.88, 0.0174, 0.0106], 
    [0.0, 1.0, 0.0, 0.76, 200.0, 150.0, 0.3468, 0.2483], 
    [0.0, 1.0, 0.0, 0.76, 120.0, 92.16, 0.213, 0.1528], 
    [0.0, 1.0, 0.0, 0.76, 120.0, 150.0, 0.317, 0.2305], 
    [0.0, 1.0, 0.0, 0.76, 20.0, 5.76, 0.02026, 0.01391], 
    [0.0, 1.0, 0.0, 0.76, 30.0, 30.0, 0.06743, 0.04904], 
    [0.0, 1.0, 0.0, 0.76, 300.0, 92.16, 0.2776, 0.1909], 
    [0.0, 1.0, 0.0, 0.76, 120.0, 2.88, 0.03244, 0.01454], 
    [0.0, 1.0, 0.0, 0.76, 120.0, 184.32, 0.3795, 0.2768], 
    [0.0, 1.0, 0.0, 0.76, 250.0, 5.76, 0.062, 0.02652], 
    [0.0, 1.0, 0.0, 0.76, 50.0, 7.0, 0.03217, 0.02043], 
    [0.0, 1.0, 0.0, 0.76, 10.0, 92.16, 0.1735, 0.1292], 
    [0.0, 1.0, 0.0, 0.76, 50.0, 92.16, 0.1866, 0.1368], 
    [0.0, 1.0, 0.0, 0.76, 300.0, 184.32, 0.4446, 0.3165], 
    [0.0, 1.0, 0.0, 0.76, 200.0, 46.08, 0.1587, 0.1054], 
    [0.0, 1.0, 0.0, 0.76, 20.0, 23.04, 0.05121, 0.03724], 
    [0.0, 1.0, 0.0, 0.76, 70.0, 7.0, 0.03742, 0.02256], 
    [0.0, 1.0, 0.0, 0.76, 150.0, 92.16, 0.2238, 0.1585], 
    [0.0, 1.0, 0.0, 0.76, 300.0, 11.52, 0.09168, 0.04656], 
    [0.0, 1.0, 0.0, 0.76, 250.0, 46.08, 0.1744, 0.113], 
    [0.0, 1.0, 0.0, 0.76, 20.0, 92.16, 0.1778, 0.1327], 
    [0.0, 1.0, 0.0, 0.76, 20.0, 184.32, 0.3378, 0.2544], 
    [0.0, 1.0, 0.0, 0.76, 200.0, 23.04, 0.1086, 0.06661], 
    [0.0, 1.0, 0.0, 0.76, 250.0, 7.0, 0.06736, 0.03088], 
    [0.0, 1.0, 0.0, 0.76, 20.0, 11.52, 0.03066, 0.02175], 
    [0.0, 1.0, 0.0, 0.76, 150.0, 5.76, 0.04799, 0.02447], 
    [0.0, 1.0, 0.0, 0.76, 200.0, 184.32, 0.4049, 0.2966], 
    [0.0, 1.0, 0.0, 0.76, 300.0, 46.08, 0.1889, 0.1198], 
    [0.0, 1.0, 0.0, 0.76, 20.0, 2.88, 0.01469, 0.00944], 
    [0.0, 1.0, 0.0, 0.76, 50.0, 2.88, 0.02168, 0.01218], 
    [0.0, 1.0, 0.0, 0.76, 250.0, 184.32, 0.4269, 0.3052], 
    [0.0, 1.0, 0.0, 0.76, 70.0, 5.76, 0.03412, 0.02001], 
    [0.0, 1.0, 0.0, 0.76, 20.0, 150.0, 0.2799, 0.2089], 
    [0.0, 1.0, 0.0, 0.76, 30.0, 92.16, 0.1784, 0.1324], 
    [0.0, 1.0, 0.0, 0.76, 300.0, 150.0, 0.3811, 0.2698], 
    [0.0, 1.0, 0.0, 0.76, 10.0, 150.0, 0.2772, 0.206], 
    [0.0, 1.0, 0.0, 0.76, 30.0, 7.0, 0.02606, 0.01754], 
    [0.0, 1.0, 0.0, 0.76, 200.0, 92.16, 0.2414, 0.1701], 
    [0.0, 1.0, 0.0, 0.76, 300.0, 23.04, 0.13, 0.07548], 
    [0.0, 1.0, 0.0, 0.76, 120.0, 11.52, 0.06031, 0.03632], 
    [0.0, 1.0, 0.0, 0.76, 120.0, 23.04, 0.08698, 0.0567], 
    [0.0, 1.0, 0.0, 0.76, 50.0, 46.08, 0.1034, 0.07508], 
    [0.0, 1.0, 0.0, 0.76, 250.0, 11.52, 0.08475, 0.04439], 
    [0.0, 1.0, 0.0, 0.76, 70.0, 23.04, 0.06944, 0.04821], 
    [0.0, 1.0, 0.0, 0.76, 250.0, 150.0, 0.3648, 0.2591], 
    [0.0, 1.0, 0.0, 0.76, 300.0, 30.0, 0.1496, 0.09007], 
    [0.0, 1.0, 0.0, 0.76, 90.0, 11.52, 0.05316, 0.03332], 
    [0.0, 1.0, 0.0, 0.76, 350.0, 184.32, 0.4606, 0.3271], 
    [0.0, 1.0, 0.0, 0.76, 90.0, 5.76, 0.03794, 0.02155], 
    [0.0, 1.0, 0.0, 0.76, 350.0, 23.04, 0.139, 0.07887], 
    [0.0, 1.0, 0.0, 0.76, 70.0, 11.52, 0.04787, 0.03067], 
    [0.0, 1.0, 0.0, 0.76, 300.0, 2.88, 0.05288, 0.01372], 
    [0.0, 1.0, 0.0, 0.76, 10.0, 46.08, 0.08979, 0.06598], 
    [0.0, 1.0, 0.0, 0.76, 200.0, 5.76, 0.05497, 0.02589], 
    [0.0, 1.0, 0.0, 0.76, 300.0, 5.76, 0.06805, 0.02692], 
    [0.0, 1.0, 0.0, 0.76, 90.0, 23.04, 0.07702, 0.05198], 
    [0.0, 1.0, 0.0, 0.76, 30.0, 184.32, 0.3399, 0.2571], 
    [0.0, 1.0, 0.0, 0.76, 350.0, 7.0, 0.07913, 0.03208], 
    [0.0, 1.0, 0.0, 0.76, 120.0, 46.08, 0.1296, 0.0904], 
    [0.0, 1.0, 0.0, 0.76, 20.0, 46.08, 0.09313, 0.06835], 
    [0.0, 1.0, 0.0, 0.76, 150.0, 46.08, 0.1409, 0.0965], 
    [0.0, 1.0, 0.0, 0.76, 350.0, 11.52, 0.0985, 0.04808]
]
