[
    [0.0, 1.0, 0.0, 0.63, 10.0, 23.04, 0.06052, 0.04116], 
    [0.0, 1.0, 0.0, 0.63, 150.0, 7.0, 0.06778, 0.04025], 
    [0.0, 1.0, 0.0, 0.63, 250.0, 184.32, 0.5301, 0.3614], 
    [0.0, 1.0, 0.0, 0.63, 300.0, 5.76, 0.08887, 0.04944], 
    [0.0, 1.0, 0.0, 0.63, 200.0, 46.08, 0.1891, 0.1269], 
    [0.0, 1.0, 0.0, 0.63, 50.0, 184.32, 0.4484, 0.3061], 
    [0.0, 1.0, 0.0, 0.63, 350.0, 30.0, 0.2011, 0.1241], 
    [0.0, 1.0, 0.0, 0.63, 200.0, 30.0, 0.1518, 0.09808], 
    [0.0, 1.0, 0.0, 0.63, 200.0, 184.32, 0.5122, 0.3456], 
    [0.0, 1.0, 0.0, 0.63, 20.0, 30.0, 0.08083, 0.05468], 
    [0.0, 1.0, 0.0, 0.63, 50.0, 5.76, 0.03588, 0.02287], 
    [0.0, 1.0, 0.0, 0.63, 150.0, 184.32, 0.4918, 0.3322], 
    [0.0, 1.0, 0.0, 0.63, 50.0, 46.08, 0.13, 0.08819], 
    [0.0, 1.0, 0.0, 0.63, 20.0, 2.88, 0.01736, 0.01171], 
    [0.0, 1.0, 0.0, 0.63, 250.0, 23.04, 0.1497, 0.09301], 
    [0.0, 1.0, 0.0, 0.63, 300.0, 2.88, 0.06804, 0.03436], 
    [0.0, 1.0, 0.0, 0.63, 70.0, 46.08, 0.1384, 0.09352], 
    [0.0, 1.0, 0.0, 0.63, 50.0, 2.88, 0.02725, 0.01661], 
    [0.0, 1.0, 0.0, 0.63, 20.0, 92.16, 0.2248, 0.1528], 
    [0.0, 1.0, 0.0, 0.63, 20.0, 5.76, 0.02422, 0.01664], 
    [0.0, 1.0, 0.0, 0.63, 300.0, 11.52, 0.1201, 0.07043], 
    [0.0, 1.0, 0.0, 0.63, 120.0, 5.76, 0.05567, 0.03318], 
    [0.0, 1.0, 0.0, 0.63, 90.0, 46.08, 0.1453, 0.09905], 
    [0.0, 1.0, 0.0, 0.63, 300.0, 7.0, 0.09657, 0.05442], 
    [0.0, 1.0, 0.0, 0.63, 10.0, 11.52, 0.03381, 0.02295], 
    [0.0, 1.0, 0.0, 0.63, 300.0, 150.0, 0.4707, 0.3186], 
    [0.0, 1.0, 0.0, 0.63, 70.0, 23.04, 0.08409, 0.05721], 
    [0.0, 1.0, 0.0, 0.63, 250.0, 5.76, 0.0804, 0.04581], 
    [0.0, 1.0, 0.0, 0.63, 30.0, 150.0, 0.3628, 0.2468], 
    [0.0, 1.0, 0.0, 0.63, 70.0, 5.76, 0.04244, 0.02625], 
    [0.0, 1.0, 0.0, 0.63, 350.0, 5.76, 0.09702, 0.05269], 
    [0.0, 1.0, 0.0, 0.63, 350.0, 150.0, 0.4909, 0.3312], 
    [0.0, 1.0, 0.0, 0.63, 200.0, 11.52, 0.09756, 0.05857], 
    [0.0, 1.0, 0.0, 0.63, 200.0, 7.0, 0.07854, 0.0458], 
    [0.0, 1.0, 0.0, 0.63, 10.0, 5.76, 0.02042, 0.01389], 
    [0.0, 1.0, 0.0, 0.63, 30.0, 2.88, 0.02104, 0.01351], 
    [0.0, 1.0, 0.0, 0.63, 150.0, 92.16, 0.2762, 0.1875], 
    [0.0, 1.0, 0.0, 0.63, 120.0, 184.32, 0.476, 0.3237], 
    [0.0, 1.0, 0.0, 0.63, 300.0, 30.0, 0.1866, 0.1161], 
    [0.0, 1.0, 0.0, 0.63, 120.0, 150.0, 0.4022, 0.2712], 
    [0.0, 1.0, 0.0, 0.63, 120.0, 92.16, 0.2645, 0.1802], 
    [0.0, 1.0, 0.0, 0.63, 70.0, 184.32, 0.4513, 0.3126], 
    [0.0, 1.0, 0.0, 0.63, 20.0, 150.0, 0.3563, 0.2446], 
    [0.0, 1.0, 0.0, 0.63, 150.0, 11.52, 0.08412, 0.05161], 
    [0.0, 1.0, 0.0, 0.63, 250.0, 11.52, 0.1088, 0.06489], 
    [0.0, 1.0, 0.0, 0.63, 150.0, 46.08, 0.1692, 0.1151], 
    [0.0, 1.0, 0.0, 0.63, 70.0, 2.88, 0.03251, 0.01912], 
    [0.0, 1.0, 0.0, 0.63, 10.0, 46.08, 0.1151, 0.07707], 
    [0.0, 1.0, 0.0, 0.63, 50.0, 92.16, 0.2368, 0.1616], 
    [0.0, 1.0, 0.0, 0.63, 90.0, 92.16, 0.2557, 0.1717], 
    [0.0, 1.0, 0.0, 0.63, 150.0, 23.04, 0.1158, 0.07523], 
    [0.0, 1.0, 0.0, 0.63, 30.0, 46.08, 0.1223, 0.0826], 
    [0.0, 1.0, 0.0, 0.63, 250.0, 150.0, 0.4486, 0.3051], 
    [0.0, 1.0, 0.0, 0.63, 20.0, 23.04, 0.0648, 0.04389], 
    [0.0, 1.0, 0.0, 0.63, 120.0, 7.0, 0.06037, 0.03643], 
    [0.0, 1.0, 0.0, 0.63, 120.0, 23.04, 0.1038, 0.06907], 
    [0.0, 1.0, 0.0, 0.63, 70.0, 150.0, 0.3803, 0.2574], 
    [0.0, 1.0, 0.0, 0.63, 30.0, 23.04, 0.06813, 0.04664], 
    [0.0, 1.0, 0.0, 0.63, 50.0, 23.04, 0.07607, 0.05186], 
    [0.0, 1.0, 0.0, 0.63, 50.0, 150.0, 0.3745, 0.2523], 
    [0.0, 1.0, 0.0, 0.63, 90.0, 30.0, 0.1082, 0.07368], 
    [0.0, 1.0, 0.0, 0.63, 70.0, 7.0, 0.04636, 0.02898], 
    [0.0, 1.0, 0.0, 0.63, 350.0, 7.0, 0.1053, 0.05835], 
    [0.0, 1.0, 0.0, 0.63, 10.0, 30.0, 0.07654, 0.05237], 
    [0.0, 1.0, 0.0, 0.63, 350.0, 11.52, 0.1306, 0.0753], 
    [0.0, 1.0, 0.0, 0.63, 10.0, 7.0, 0.02332, 0.01582], 
    [0.0, 1.0, 0.0, 0.63, 30.0, 11.52, 0.04138, 0.02841], 
    [0.0, 1.0, 0.0, 0.63, 10.0, 184.32, 0.4274, 0.2964], 
    [0.0, 1.0, 0.0, 0.63, 350.0, 23.04, 0.1779, 0.1078], 
    [0.0, 1.0, 0.0, 0.63, 70.0, 30.0, 0.1004, 0.0682], 
    [0.0, 1.0, 0.0, 0.63, 200.0, 23.04, 0.1344, 0.08444], 
    [0.0, 1.0, 0.0, 0.63, 50.0, 11.52, 0.04935, 0.03335], 
    [0.0, 1.0, 0.0, 0.63, 30.0, 92.16, 0.2323, 0.1553], 
    [0.0, 1.0, 0.0, 0.63, 30.0, 30.0, 0.08418, 0.05743], 
    [0.0, 1.0, 0.0, 0.63, 250.0, 2.88, 0.06237, 0.0322], 
    [0.0, 1.0, 0.0, 0.63, 120.0, 2.88, 0.04244, 0.02416], 
    [0.0, 1.0, 0.0, 0.63, 90.0, 2.88, 0.03679, 0.0214], 
    [0.0, 1.0, 0.0, 0.63, 120.0, 30.0, 0.1199, 0.08113], 
    [0.0, 1.0, 0.0, 0.63, 150.0, 30.0, 0.1319, 0.08788], 
    [0.0, 1.0, 0.0, 0.63, 250.0, 7.0, 0.08738, 0.05045], 
    [0.0, 1.0, 0.0, 0.63, 90.0, 11.52, 0.06496, 0.04167], 
    [0.0, 1.0, 0.0, 0.63, 30.0, 5.76, 0.02798, 0.01893], 
    [0.0, 1.0, 0.0, 0.63, 10.0, 2.88, 0.01368, 0.00934], 
    [0.0, 1.0, 0.0, 0.63, 200.0, 150.0, 0.4328, 0.2942], 
    [0.0, 1.0, 0.0, 0.63, 350.0, 46.08, 0.2461, 0.1576], 
    [0.0, 1.0, 0.0, 0.63, 10.0, 150.0, 0.3557, 0.2465], 
    [0.0, 1.0, 0.0, 0.63, 300.0, 92.16, 0.334, 0.2272], 
    [0.0, 1.0, 0.0, 0.63, 20.0, 46.08, 0.1176, 0.08017]
]
