[
    [0.0, 1.0, 0.0, 0.74, 10.0, 184.32, 0.3469, 0.2569], 
    [0.0, 1.0, 0.0, 0.74, 250.0, 2.88, 0.0488, 0.0169], 
    [0.0, 1.0, 0.0, 0.74, 20.0, 2.88, 0.01501, 0.00981], 
    [0.0, 1.0, 0.0, 0.74, 250.0, 150.0, 0.3743, 0.2647], 
    [0.0, 1.0, 0.0, 0.74, 30.0, 184.32, 0.3508, 0.2621], 
    [0.0, 1.0, 0.0, 0.74, 10.0, 23.04, 0.04938, 0.03581], 
    [0.0, 1.0, 0.0, 0.74, 90.0, 150.0, 0.3157, 0.2293], 
    [0.0, 1.0, 0.0, 0.74, 50.0, 30.0, 0.07666, 0.05428], 
    [0.0, 1.0, 0.0, 0.74, 120.0, 2.88, 0.03346, 0.01587], 
    [0.0, 1.0, 0.0, 0.74, 120.0, 7.0, 0.04899, 0.02782], 
    [0.0, 1.0, 0.0, 0.74, 90.0, 5.76, 0.03925, 0.02269], 
    [0.0, 1.0, 0.0, 0.74, 300.0, 23.04, 0.1337, 0.0792], 
    [0.0, 1.0, 0.0, 0.74, 250.0, 7.0, 0.06893, 0.03365], 
    [0.0, 1.0, 0.0, 0.74, 350.0, 150.0, 0.4105, 0.2875], 
    [0.0, 1.0, 0.0, 0.74, 10.0, 150.0, 0.2857, 0.2097], 
    [0.0, 1.0, 0.0, 0.74, 150.0, 23.04, 0.0986, 0.06295], 
    [0.0, 1.0, 0.0, 0.74, 350.0, 2.88, 0.05891, 0.01623], 
    [0.0, 1.0, 0.0, 0.74, 150.0, 5.76, 0.04977, 0.02619], 
    [0.0, 1.0, 0.0, 0.74, 200.0, 11.52, 0.07833, 0.04447], 
    [0.0, 1.0, 0.0, 0.74, 300.0, 150.0, 0.3907, 0.275], 
    [0.0, 1.0, 0.0, 0.74, 350.0, 11.52, 0.1028, 0.05219], 
    [0.0, 1.0, 0.0, 0.74, 200.0, 46.08, 0.1622, 0.1083], 
    [0.0, 1.0, 0.0, 0.74, 30.0, 7.0, 0.02659, 0.01804], 
    [0.0, 1.0, 0.0, 0.74, 30.0, 5.76, 0.02419, 0.01609], 
    [0.0, 1.0, 0.0, 0.74, 150.0, 46.08, 0.1439, 0.09886], 
    [0.0, 1.0, 0.0, 0.74, 50.0, 7.0, 0.03319, 0.02114], 
    [0.0, 1.0, 0.0, 0.74, 300.0, 92.16, 0.2843, 0.1947], 
    [0.0, 1.0, 0.0, 0.74, 120.0, 23.04, 0.08946, 0.05839], 
    [0.0, 1.0, 0.0, 0.74, 150.0, 150.0, 0.3354, 0.2418], 
    [0.0, 1.0, 0.0, 0.74, 120.0, 46.08, 0.1327, 0.09244], 
    [0.0, 1.0, 0.0, 0.74, 30.0, 23.04, 0.05636, 0.04028], 
    [0.0, 1.0, 0.0, 0.74, 30.0, 92.16, 0.184, 0.136], 
    [0.0, 1.0, 0.0, 0.74, 10.0, 46.08, 0.09232, 0.06748], 
    [0.0, 1.0, 0.0, 0.74, 30.0, 30.0, 0.06902, 0.04995], 
    [0.0, 1.0, 0.0, 0.74, 30.0, 150.0, 0.2913, 0.2142], 
    [0.0, 1.0, 0.0, 0.74, 250.0, 23.04, 0.123, 0.07466], 
    [0.0, 1.0, 0.0, 0.74, 50.0, 150.0, 0.2977, 0.2208], 
    [0.0, 1.0, 0.0, 0.74, 70.0, 46.08, 0.1133, 0.08102], 
    [0.0, 1.0, 0.0, 0.74, 300.0, 30.0, 0.1539, 0.09393], 
    [0.0, 1.0, 0.0, 0.74, 20.0, 7.0, 0.02299, 0.01604], 
    [0.0, 1.0, 0.0, 0.74, 350.0, 5.76, 0.07614, 0.03077], 
    [0.0, 1.0, 0.0, 0.74, 200.0, 30.0, 0.1283, 0.08189], 
    [0.0, 1.0, 0.0, 0.74, 30.0, 2.88, 0.01804, 0.01099], 
    [0.0, 1.0, 0.0, 0.74, 20.0, 46.08, 0.09562, 0.06938], 
    [0.0, 1.0, 0.0, 0.74, 20.0, 23.04, 0.0525, 0.03792], 
    [0.0, 1.0, 0.0, 0.74, 90.0, 92.16, 0.2056, 0.1485], 
    [0.0, 1.0, 0.0, 0.74, 250.0, 11.52, 0.08704, 0.04751], 
    [0.0, 1.0, 0.0, 0.74, 150.0, 30.0, 0.1136, 0.07447], 
    [0.0, 1.0, 0.0, 0.74, 70.0, 7.0, 0.03857, 0.0235]
]
