[
    [0.0, 1.0, 0.0, 0.66, 10.0, 92.16, 0.2063, 0.1453], 
    [0.0, 1.0, 0.0, 0.66, 200.0, 92.16, 0.2804, 0.192], 
    [0.0, 1.0, 0.0, 0.66, 50.0, 5.76, 0.03414, 0.02171], 
    [0.0, 1.0, 0.0, 0.66, 10.0, 150.0, 0.3321, 0.2351], 
    [0.0, 1.0, 0.0, 0.66, 350.0, 7.0, 0.09721, 0.05186], 
    [0.0, 1.0, 0.0, 0.66, 350.0, 150.0, 0.4626, 0.317], 
    [0.0, 1.0, 0.0, 0.66, 20.0, 150.0, 0.3311, 0.2333], 
    [0.0, 1.0, 0.0, 0.66, 90.0, 23.04, 0.08754, 0.05957], 
    [0.0, 1.0, 0.0, 0.66, 10.0, 11.52, 0.0316, 0.02191], 
    [0.0, 1.0, 0.0, 0.66, 350.0, 92.16, 0.3361, 0.2281], 
    [0.0, 1.0, 0.0, 0.66, 200.0, 11.52, 0.0916, 0.05463], 
    [0.0, 1.0, 0.0, 0.66, 20.0, 5.76, 0.023, 0.01588], 
    [0.0, 1.0, 0.0, 0.66, 10.0, 5.76, 0.0192, 0.01326], 
    [0.0, 1.0, 0.0, 0.66, 120.0, 7.0, 0.05674, 0.03403], 
    [0.0, 1.0, 0.0, 0.66, 30.0, 23.04, 0.06397, 0.04437], 
    [0.0, 1.0, 0.0, 0.66, 250.0, 46.08, 0.1997, 0.1314], 
    [0.0, 1.0, 0.0, 0.66, 50.0, 2.88, 0.02579, 0.01553], 
    [0.0, 1.0, 0.0, 0.66, 150.0, 5.76, 0.05825, 0.03376], 
    [0.0, 1.0, 0.0, 0.66, 120.0, 150.0, 0.3756, 0.2585], 
    [0.0, 1.0, 0.0, 0.66, 10.0, 30.0, 0.07125, 0.04978], 
    [0.0, 1.0, 0.0, 0.66, 300.0, 92.16, 0.3172, 0.2173], 
    [0.0, 1.0, 0.0, 0.66, 120.0, 23.04, 0.09919, 0.06597], 
    [0.0, 1.0, 0.0, 0.66, 90.0, 92.16, 0.2389, 0.1638], 
    [0.0, 1.0, 0.0, 0.66, 30.0, 2.88, 0.02006, 0.01277], 
    [0.0, 1.0, 0.0, 0.66, 150.0, 92.16, 0.2597, 0.179], 
    [0.0, 1.0, 0.0, 0.66, 90.0, 5.76, 0.04541, 0.02736], 
    [0.0, 1.0, 0.0, 0.66, 250.0, 150.0, 0.4233, 0.2915], 
    [0.0, 1.0, 0.0, 0.66, 250.0, 184.32, 0.494, 0.3451], 
    [0.0, 1.0, 0.0, 0.66, 350.0, 11.52, 0.1216, 0.06887], 
    [0.0, 1.0, 0.0, 0.66, 250.0, 11.52, 0.1017, 0.06001], 
    [0.0, 1.0, 0.0, 0.66, 300.0, 11.52, 0.1113, 0.06471], 
    [0.0, 1.0, 0.0, 0.66, 70.0, 150.0, 0.3544, 0.2458], 
    [0.0, 1.0, 0.0, 0.66, 20.0, 92.16, 0.2089, 0.1454], 
    [0.0, 1.0, 0.0, 0.66, 150.0, 150.0, 0.3864, 0.2666], 
    [0.0, 1.0, 0.0, 0.66, 300.0, 23.04, 0.1546, 0.09466], 
    [0.0, 1.0, 0.0, 0.66, 350.0, 30.0, 0.1896, 0.1169], 
    [0.0, 1.0, 0.0, 0.66, 50.0, 92.16, 0.2211, 0.1544], 
    [0.0, 1.0, 0.0, 0.66, 250.0, 5.76, 0.07573, 0.04094], 
    [0.0, 1.0, 0.0, 0.66, 70.0, 5.76, 0.04018, 0.02473], 
    [0.0, 1.0, 0.0, 0.66, 200.0, 2.88, 0.05103, 0.02597], 
    [0.0, 1.0, 0.0, 0.66, 50.0, 150.0, 0.3475, 0.2403]
]
