[
    [0.0, 1.0, 0.0, 0.71, 350.0, 7.0, 0.08683, 0.04153], 
    [0.0, 1.0, 0.0, 0.71, 50.0, 46.08, 0.1109, 0.07899], 
    [0.0, 1.0, 0.0, 0.71, 20.0, 184.32, 0.3607, 0.2656], 
    [0.0, 1.0, 0.0, 0.71, 20.0, 11.52, 0.03256, 0.02297], 
    [0.0, 1.0, 0.0, 0.71, 30.0, 46.08, 0.1035, 0.07412], 
    [0.0, 1.0, 0.0, 0.71, 250.0, 150.0, 0.3905, 0.2728], 
    [0.0, 1.0, 0.0, 0.71, 50.0, 30.0, 0.07984, 0.05627], 
    [0.0, 1.0, 0.0, 0.71, 120.0, 184.32, 0.4071, 0.2908], 
    [0.0, 1.0, 0.0, 0.71, 300.0, 2.88, 0.05686, 0.02118], 
    [0.0, 1.0, 0.0, 0.71, 350.0, 184.32, 0.4944, 0.344], 
    [0.0, 1.0, 0.0, 0.71, 90.0, 92.16, 0.217, 0.1533], 
    [0.0, 1.0, 0.0, 0.71, 350.0, 11.52, 0.1086, 0.05789], 
    [0.0, 1.0, 0.0, 0.71, 30.0, 5.76, 0.02507, 0.01682], 
    [0.0, 1.0, 0.0, 0.71, 30.0, 7.0, 0.02738, 0.01881], 
    [0.0, 1.0, 0.0, 0.71, 70.0, 7.0, 0.04023, 0.02496], 
    [0.0, 1.0, 0.0, 0.71, 150.0, 2.88, 0.03979, 0.01904], 
    [0.0, 1.0, 0.0, 0.71, 70.0, 23.04, 0.07389, 0.05129], 
    [0.0, 1.0, 0.0, 0.71, 120.0, 23.04, 0.09295, 0.06105], 
    [0.0, 1.0, 0.0, 0.71, 300.0, 46.08, 0.2021, 0.1298], 
    [0.0, 1.0, 0.0, 0.71, 50.0, 5.76, 0.0317, 0.01979], 
    [0.0, 1.0, 0.0, 0.71, 20.0, 150.0, 0.3013, 0.2218], 
    [0.0, 1.0, 0.0, 0.71, 90.0, 46.08, 0.1263, 0.08871], 
    [0.0, 1.0, 0.0, 0.71, 150.0, 7.0, 0.05709, 0.03252], 
    [0.0, 1.0, 0.0, 0.71, 200.0, 46.08, 0.1682, 0.1129], 
    [0.0, 1.0, 0.0, 0.71, 200.0, 11.52, 0.08262, 0.04821], 
    [0.0, 1.0, 0.0, 0.71, 150.0, 150.0, 0.3537, 0.2497], 
    [0.0, 1.0, 0.0, 0.71, 90.0, 150.0, 0.3305, 0.2368], 
    [0.0, 1.0, 0.0, 0.71, 150.0, 30.0, 0.1179, 0.0778], 
    [0.0, 1.0, 0.0, 0.71, 10.0, 184.32, 0.3632, 0.2646], 
    [0.0, 1.0, 0.0, 0.71, 200.0, 30.0, 0.1339, 0.08603], 
    [0.0, 1.0, 0.0, 0.71, 90.0, 2.88, 0.03104, 0.01665], 
    [0.0, 1.0, 0.0, 0.71, 90.0, 11.52, 0.0573, 0.0363], 
    [0.0, 1.0, 0.0, 0.71, 200.0, 7.0, 0.06609, 0.03571], 
    [0.0, 1.0, 0.0, 0.71, 20.0, 7.0, 0.02385, 0.01662], 
    [0.0, 1.0, 0.0, 0.71, 10.0, 2.88, 0.01208, 0.00835], 
    [0.0, 1.0, 0.0, 0.71, 300.0, 30.0, 0.1607, 0.09961], 
    [0.0, 1.0, 0.0, 0.71, 250.0, 7.0, 0.07331, 0.03806], 
    [0.0, 1.0, 0.0, 0.71, 300.0, 184.32, 0.4757, 0.3334], 
    [0.0, 1.0, 0.0, 0.71, 30.0, 150.0, 0.303, 0.2218], 
    [0.0, 1.0, 0.0, 0.71, 10.0, 150.0, 0.3004, 0.217], 
    [0.0, 1.0, 0.0, 0.71, 90.0, 5.76, 0.04153, 0.02436], 
    [0.0, 1.0, 0.0, 0.71, 150.0, 23.04, 0.1026, 0.0661], 
    [0.0, 1.0, 0.0, 0.71, 200.0, 23.04, 0.1167, 0.07324], 
    [0.0, 1.0, 0.0, 0.71, 70.0, 184.32, 0.3857, 0.279], 
    [0.0, 1.0, 0.0, 0.71, 20.0, 2.88, 0.0156, 0.0102], 
    [0.0, 1.0, 0.0, 0.71, 300.0, 11.52, 0.1008, 0.05544], 
    [0.0, 1.0, 0.0, 0.71, 350.0, 5.76, 0.07995, 0.03621], 
    [0.0, 1.0, 0.0, 0.71, 120.0, 30.0, 0.1067, 0.07221], 
    [0.0, 1.0, 0.0, 0.71, 70.0, 30.0, 0.08716, 0.0612], 
    [0.0, 1.0, 0.0, 0.71, 70.0, 92.16, 0.21, 0.1484], 
    [0.0, 1.0, 0.0, 0.71, 10.0, 30.0, 0.06481, 0.04662], 
    [0.0, 1.0, 0.0, 0.71, 120.0, 46.08, 0.1379, 0.09595], 
    [0.0, 1.0, 0.0, 0.71, 30.0, 30.0, 0.07196, 0.05147], 
    [0.0, 1.0, 0.0, 0.71, 30.0, 184.32, 0.3682, 0.2688], 
    [0.0, 1.0, 0.0, 0.71, 250.0, 2.88, 0.05171, 0.02081], 
    [0.0, 1.0, 0.0, 0.71, 350.0, 92.16, 0.314, 0.2121], 
    [0.0, 1.0, 0.0, 0.71, 30.0, 2.88, 0.01855, 0.01164], 
    [0.0, 1.0, 0.0, 0.71, 20.0, 5.76, 0.02135, 0.01481], 
    [0.0, 1.0, 0.0, 0.71, 300.0, 23.04, 0.1421, 0.08474], 
    [0.0, 1.0, 0.0, 0.71, 70.0, 2.88, 0.02753, 0.0154], 
    [0.0, 1.0, 0.0, 0.71, 250.0, 11.52, 0.09207, 0.05211], 
    [0.0, 1.0, 0.0, 0.71, 90.0, 23.04, 0.08162, 0.05547], 
    [0.0, 1.0, 0.0, 0.71, 300.0, 5.76, 0.0739, 0.03507], 
    [0.0, 1.0, 0.0, 0.71, 300.0, 150.0, 0.4086, 0.2854], 
    [0.0, 1.0, 0.0, 0.71, 50.0, 23.04, 0.06658, 0.04646], 
    [0.0, 1.0, 0.0, 0.71, 10.0, 92.16, 0.186, 0.134], 
    [0.0, 1.0, 0.0, 0.71, 200.0, 2.88, 0.04584, 0.02017], 
    [0.0, 1.0, 0.0, 0.71, 350.0, 23.04, 0.1525, 0.08973], 
    [0.0, 1.0, 0.0, 0.71, 10.0, 46.08, 0.09689, 0.06941], 
    [0.0, 1.0, 0.0, 0.71, 250.0, 23.04, 0.1297, 0.07942], 
    [0.0, 1.0, 0.0, 0.71, 120.0, 92.16, 0.2287, 0.1614], 
    [0.0, 1.0, 0.0, 0.71, 10.0, 7.0, 0.02008, 0.01418], 
    [0.0, 1.0, 0.0, 0.71, 120.0, 2.88, 0.03579, 0.01804], 
    [0.0, 1.0, 0.0, 0.71, 70.0, 5.76, 0.03693, 0.02234], 
    [0.0, 1.0, 0.0, 0.71, 150.0, 184.32, 0.4187, 0.2986], 
    [0.0, 1.0, 0.0, 0.71, 10.0, 11.52, 0.02892, 0.0206], 
    [0.0, 1.0, 0.0, 0.71, 90.0, 184.32, 0.3909, 0.2847], 
    [0.0, 1.0, 0.0, 0.71, 120.0, 5.76, 0.04755, 0.02692], 
    [0.0, 1.0, 0.0, 0.71, 300.0, 92.16, 0.2951, 0.2031], 
    [0.0, 1.0, 0.0, 0.71, 150.0, 46.08, 0.1492, 0.1028], 
    [0.0, 1.0, 0.0, 0.71, 50.0, 11.52, 0.04414, 0.02967], 
    [0.0, 1.0, 0.0, 0.71, 70.0, 46.08, 0.1183, 0.08388], 
    [0.0, 1.0, 0.0, 0.71, 250.0, 30.0, 0.1492, 0.09335], 
    [0.0, 1.0, 0.0, 0.71, 70.0, 150.0, 0.3196, 0.2307], 
    [0.0, 1.0, 0.0, 0.71, 350.0, 150.0, 0.4255, 0.2956], 
    [0.0, 1.0, 0.0, 0.71, 30.0, 92.16, 0.1944, 0.1414], 
    [0.0, 1.0, 0.0, 0.71, 30.0, 23.04, 0.05879, 0.04159], 
    [0.0, 1.0, 0.0, 0.71, 90.0, 30.0, 0.09511, 0.06601], 
    [0.0, 1.0, 0.0, 0.71, 250.0, 184.32, 0.4545, 0.322]
]
