[
    [0.0, 1.0, 0.0, 0.79, 120.0, 5.76, 0.04101, 0.02106], 
    [0.0, 1.0, 0.0, 0.79, 250.0, 7.0, 0.06435, 0.02693], 
    [0.0, 1.0, 0.0, 0.79, 50.0, 2.88, 0.02079, 0.01127], 
    [0.0, 1.0, 0.0, 0.79, 20.0, 30.0, 0.06147, 0.04557], 
    [0.0, 1.0, 0.0, 0.79, 70.0, 150.0, 0.2893, 0.2152], 
    [0.0, 1.0, 0.0, 0.79, 70.0, 46.08, 0.1073, 0.07723], 
    [0.0, 1.0, 0.0, 0.79, 350.0, 46.08, 0.1936, 0.1191], 
    [0.0, 1.0, 0.0, 0.79, 150.0, 2.88, 0.03508, 0.01243], 
    [0.0, 1.0, 0.0, 0.79, 90.0, 23.04, 0.07438, 0.04992], 
    [0.0, 1.0, 0.0, 0.79, 300.0, 11.52, 0.08765, 0.04155], 
    [0.0, 1.0, 0.0, 0.79, 120.0, 46.08, 0.1252, 0.08737], 
    [0.0, 1.0, 0.0, 0.79, 50.0, 150.0, 0.2785, 0.21], 
    [0.0, 1.0, 0.0, 0.79, 20.0, 92.16, 0.1713, 0.129], 
    [0.0, 1.0, 0.0, 0.79, 250.0, 23.04, 0.1145, 0.06658], 
    [0.0, 1.0, 0.0, 0.79, 10.0, 184.32, 0.3259, 0.2504], 
    [0.0, 1.0, 0.0, 0.79, 10.0, 30.0, 0.05869, 0.04352], 
    [0.0, 1.0, 0.0, 0.79, 200.0, 23.04, 0.1041, 0.06261], 
    [0.0, 1.0, 0.0, 0.79, 90.0, 46.08, 0.1145, 0.08108], 
    [0.0, 1.0, 0.0, 0.79, 250.0, 184.32, 0.4133, 0.2971], 
    [0.0, 1.0, 0.0, 0.79, 200.0, 92.16, 0.2333, 0.1647], 
    [0.0, 1.0, 0.0, 0.79, 70.0, 11.52, 0.04621, 0.02928], 
    [0.0, 1.0, 0.0, 0.79, 200.0, 2.88, 0.04085, 0.01178], 
    [0.0, 1.0, 0.0, 0.79, 350.0, 23.04, 0.1329, 0.07271], 
    [0.0, 1.0, 0.0, 0.79, 150.0, 92.16, 0.2165, 0.154], 
    [0.0, 1.0, 0.0, 0.79, 300.0, 30.0, 0.1429, 0.08438], 
    [0.0, 1.0, 0.0, 0.79, 200.0, 11.52, 0.07254, 0.03862], 
    [0.0, 1.0, 0.0, 0.79, 10.0, 92.16, 0.1677, 0.126], 
    [0.0, 1.0, 0.0, 0.79, 150.0, 23.04, 0.09197, 0.05804], 
    [0.0, 1.0, 0.0, 0.79, 350.0, 150.0, 0.3863, 0.2721], 
    [0.0, 1.0, 0.0, 0.79, 300.0, 23.04, 0.1241, 0.06989], 
    [0.0, 1.0, 0.0, 0.79, 300.0, 184.32, 0.4285, 0.3068], 
    [0.0, 1.0, 0.0, 0.79, 30.0, 5.76, 0.02301, 0.01499], 
    [0.0, 1.0, 0.0, 0.79, 250.0, 11.52, 0.08047, 0.04017], 
    [0.0, 1.0, 0.0, 0.79, 20.0, 7.0, 0.02182, 0.01512], 
    [0.0, 1.0, 0.0, 0.79, 20.0, 23.04, 0.04968, 0.03642], 
    [0.0, 1.0, 0.0, 0.79, 90.0, 30.0, 0.08652, 0.05976], 
    [0.0, 1.0, 0.0, 0.79, 300.0, 7.0, 0.07064, 0.0271], 
    [0.0, 1.0, 0.0, 0.79, 200.0, 184.32, 0.3946, 0.2885], 
    [0.0, 1.0, 0.0, 0.79, 50.0, 46.08, 0.09996, 0.07324], 
    [0.0, 1.0, 0.0, 0.79, 300.0, 5.76, 0.06542, 0.02246], 
    [0.0, 1.0, 0.0, 0.79, 50.0, 5.76, 0.02803, 0.0172], 
    [0.0, 1.0, 0.0, 0.79, 70.0, 30.0, 0.0795, 0.0558], 
    [0.0, 1.0, 0.0, 0.79, 120.0, 11.52, 0.05746, 0.03408], 
    [0.0, 1.0, 0.0, 0.79, 10.0, 7.0, 0.0182, 0.01306], 
    [0.0, 1.0, 0.0, 0.79, 150.0, 46.08, 0.1364, 0.09313], 
    [0.0, 1.0, 0.0, 0.79, 150.0, 5.76, 0.04591, 0.02187], 
    [0.0, 1.0, 0.0, 0.79, 90.0, 7.0, 0.03971, 0.0227], 
    [0.0, 1.0, 0.0, 0.79, 200.0, 30.0, 0.1205, 0.07515], 
    [0.0, 1.0, 0.0, 0.79, 350.0, 7.0, 0.07609, 0.02671], 
    [0.0, 1.0, 0.0, 0.79, 250.0, 150.0, 0.3512, 0.2517], 
    [0.0, 1.0, 0.0, 0.79, 250.0, 46.08, 0.168, 0.1078], 
    [0.0, 1.0, 0.0, 0.79, 30.0, 23.04, 0.05303, 0.03844], 
    [0.0, 1.0, 0.0, 0.79, 70.0, 23.04, 0.06736, 0.04657], 
    [0.0, 1.0, 0.0, 0.79, 250.0, 30.0, 0.1322, 0.07998], 
    [0.0, 1.0, 0.0, 0.79, 10.0, 2.88, 0.01101, 0.00757], 
    [0.0, 1.0, 0.0, 0.79, 120.0, 150.0, 0.3043, 0.2246], 
    [0.0, 1.0, 0.0, 0.79, 150.0, 30.0, 0.1066, 0.06933], 
    [0.0, 1.0, 0.0, 0.79, 120.0, 7.0, 0.04489, 0.02413], 
    [0.0, 1.0, 0.0, 0.79, 20.0, 2.88, 0.0142, 0.00902], 
    [0.0, 1.0, 0.0, 0.79, 90.0, 11.52, 0.05089, 0.03159], 
    [0.0, 1.0, 0.0, 0.79, 150.0, 11.52, 0.06353, 0.03617], 
    [0.0, 1.0, 0.0, 0.79, 200.0, 5.76, 0.05266, 0.02257], 
    [0.0, 1.0, 0.0, 0.79, 20.0, 46.08, 0.08974, 0.06696], 
    [0.0, 1.0, 0.0, 0.79, 30.0, 92.16, 0.173, 0.1295], 
    [0.0, 1.0, 0.0, 0.79, 70.0, 7.0, 0.03564, 0.02123], 
    [0.0, 1.0, 0.0, 0.79, 150.0, 7.0, 0.04976, 0.02537], 
    [0.0, 1.0, 0.0, 0.79, 350.0, 92.16, 0.2861, 0.1927], 
    [0.0, 1.0, 0.0, 0.79, 70.0, 92.16, 0.1876, 0.138], 
    [0.0, 1.0, 0.0, 0.79, 90.0, 150.0, 0.2973, 0.2197], 
    [0.0, 1.0, 0.0, 0.79, 30.0, 7.0, 0.02535, 0.01686], 
    [0.0, 1.0, 0.0, 0.79, 70.0, 2.88, 0.02408, 0.01191], 
    [0.0, 1.0, 0.0, 0.79, 350.0, 184.32, 0.4457, 0.3175], 
    [0.0, 1.0, 0.0, 0.79, 10.0, 150.0, 0.2665, 0.2028], 
    [0.0, 1.0, 0.0, 0.79, 350.0, 5.76, 0.0705, 0.0218], 
    [0.0, 1.0, 0.0, 0.79, 250.0, 5.76, 0.05907, 0.02259], 
    [0.0, 1.0, 0.0, 0.79, 30.0, 30.0, 0.06538, 0.0478], 
    [0.0, 1.0, 0.0, 0.79, 350.0, 11.52, 0.09436, 0.04233], 
    [0.0, 1.0, 0.0, 0.79, 120.0, 30.0, 0.09711, 0.06489], 
    [0.0, 1.0, 0.0, 0.79, 30.0, 2.88, 0.01673, 0.00999], 
    [0.0, 1.0, 0.0, 0.79, 90.0, 2.88, 0.02691, 0.01229], 
    [0.0, 1.0, 0.0, 0.79, 20.0, 5.76, 0.01966, 0.01343], 
    [0.0, 1.0, 0.0, 0.79, 300.0, 2.88, 0.05135, 0.00954], 
    [0.0, 1.0, 0.0, 0.79, 300.0, 150.0, 0.3692, 0.2611], 
    [0.0, 1.0, 0.0, 0.79, 200.0, 150.0, 0.3347, 0.2416], 
    [0.0, 1.0, 0.0, 0.79, 20.0, 184.32, 0.327, 0.2504], 
    [0.0, 1.0, 0.0, 0.79, 50.0, 30.0, 0.07236, 0.05166], 
    [0.0, 1.0, 0.0, 0.79, 50.0, 11.52, 0.04019, 0.02662], 
    [0.0, 1.0, 0.0, 0.79, 90.0, 184.32, 0.3551, 0.2671], 
    [0.0, 1.0, 0.0, 0.79, 10.0, 11.52, 0.02616, 0.01923], 
    [0.0, 1.0, 0.0, 0.79, 300.0, 46.08, 0.1809, 0.1134], 
    [0.0, 1.0, 0.0, 0.79, 50.0, 184.32, 0.3401, 0.2568], 
    [0.0, 1.0, 0.0, 0.79, 120.0, 23.04, 0.08356, 0.0542], 
    [0.0, 1.0, 0.0, 0.79, 10.0, 46.08, 0.08665, 0.06486], 
    [0.0, 1.0, 0.0, 0.79, 120.0, 2.88, 0.03115, 0.01247], 
    [0.0, 1.0, 0.0, 0.79, 10.0, 23.04, 0.04635, 0.03422]
]
