[
    [0.0, 1.0, 0.0, 0.64, 10.0, 184.32, 0.4146, 0.2964], 
    [0.0, 1.0, 0.0, 0.64, 10.0, 46.08, 0.1121, 0.07584], 
    [0.0, 1.0, 0.0, 0.64, 150.0, 30.0, 0.1298, 0.08651], 
    [0.0, 1.0, 0.0, 0.64, 70.0, 92.16, 0.2414, 0.1633], 
    [0.0, 1.0, 0.0, 0.64, 250.0, 92.16, 0.3087, 0.2108], 
    [0.0, 1.0, 0.0, 0.64, 70.0, 5.76, 0.04161, 0.02573], 
    [0.0, 1.0, 0.0, 0.64, 300.0, 23.04, 0.161, 0.09871], 
    [0.0, 1.0, 0.0, 0.64, 350.0, 150.0, 0.4809, 0.3259], 
    [0.0, 1.0, 0.0, 0.64, 10.0, 11.52, 0.03301, 0.02258], 
    [0.0, 1.0, 0.0, 0.64, 300.0, 30.0, 0.1833, 0.1139], 
    [0.0, 1.0, 0.0, 0.64, 90.0, 5.76, 0.04709, 0.0286], 
    [0.0, 1.0, 0.0, 0.64, 150.0, 184.32, 0.4803, 0.3275], 
    [0.0, 1.0, 0.0, 0.64, 250.0, 5.76, 0.07958, 0.04413], 
    [0.0, 1.0, 0.0, 0.64, 50.0, 46.08, 0.1271, 0.08677], 
    [0.0, 1.0, 0.0, 0.64, 50.0, 30.0, 0.09086, 0.06187], 
    [0.0, 1.0, 0.0, 0.64, 350.0, 30.0, 0.1977, 0.1217], 
    [0.0, 1.0, 0.0, 0.64, 20.0, 92.16, 0.2183, 0.1504], 
    [0.0, 1.0, 0.0, 0.64, 200.0, 30.0, 0.1497, 0.09658], 
    [0.0, 1.0, 0.0, 0.64, 10.0, 23.04, 0.05904, 0.04049]
]
