[
    [0.0, 1.0, 0.0, 0.8, 70.0, 30.0, 0.07873, 0.05512], 
    [0.0, 1.0, 0.0, 0.8, 350.0, 184.32, 0.4415, 0.3143], 
    [0.0, 1.0, 0.0, 0.8, 10.0, 23.04, 0.04585, 0.03401], 
    [0.0, 1.0, 0.0, 0.8, 30.0, 7.0, 0.02514, 0.01666], 
    [0.0, 1.0, 0.0, 0.8, 200.0, 23.04, 0.1029, 0.06131], 
    [0.0, 1.0, 0.0, 0.8, 20.0, 30.0, 0.06085, 0.04531], 
    [0.0, 1.0, 0.0, 0.8, 150.0, 23.04, 0.09078, 0.0571], 
    [0.0, 1.0, 0.0, 0.8, 30.0, 46.08, 0.09205, 0.06828], 
    [0.0, 1.0, 0.0, 0.8, 90.0, 30.0, 0.08572, 0.05914], 
    [0.0, 1.0, 0.0, 0.8, 300.0, 46.08, 0.1785, 0.112], 
    [0.0, 1.0, 0.0, 0.8, 120.0, 92.16, 0.2028, 0.1472], 
    [0.0, 1.0, 0.0, 0.8, 20.0, 150.0, 0.2657, 0.2044], 
    [0.0, 1.0, 0.0, 0.8, 20.0, 23.04, 0.0492, 0.03622], 
    [0.0, 1.0, 0.0, 0.8, 30.0, 30.0, 0.06477, 0.04745], 
    [0.0, 1.0, 0.0, 0.8, 10.0, 184.32, 0.3225, 0.2502], 
    [0.0, 1.0, 0.0, 0.8, 120.0, 23.04, 0.08252, 0.05341], 
    [0.0, 1.0, 0.0, 0.8, 10.0, 5.76, 0.01586, 0.01131], 
    [0.0, 1.0, 0.0, 0.8, 90.0, 7.0, 0.03917, 0.02215], 
    [0.0, 1.0, 0.0, 0.8, 20.0, 7.0, 0.0216, 0.01502], 
    [0.0, 1.0, 0.0, 0.8, 150.0, 11.52, 0.06258, 0.03529], 
    [0.0, 1.0, 0.0, 0.8, 200.0, 11.52, 0.07146, 0.03737]
]
