[
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.9, 2.346, 3.938], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.2, 0.6342, 0.8801], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.4, 1.151, 1.735], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.7, 1.782, 3.006], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.2, 0.6708, 0.8743], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.8, 2.046, 3.437], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.1, 0.3258, 0.4569], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.5, 1.35, 2.154], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.8, 2.165, 3.461], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 1.1, 2.98, 4.781], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.7, 1.908, 2.97], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.9, 2.321, 3.834], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.1, 0.2993, 0.4464], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 1.0, 2.601, 4.327], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.2, 0.6393, 0.8803], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.6, 1.62, 2.596], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.5, 1.347, 2.148], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 1.0, 2.619, 4.266], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.6, 1.638, 2.545], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.9, 2.318, 3.886], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.5, 1.433, 2.13], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.5, 1.414, 2.149], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.7, 1.888, 2.971], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.1, 0.4256, 0.4643], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.4, 1.117, 1.75], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.6, 1.676, 2.589], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 1.0, 2.77, 4.323], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.8, 2.141, 3.555], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.8, 2.093, 3.345], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.2, 0.5867, 0.88], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 0.4, 1.114, 1.771], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 1.0, 2.595, 4.329], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.6, 1.619, 2.529], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.7, 1.843, 2.967], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.9, 2.392, 3.917], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 1.1, 2.931, 4.671], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.1, 0.404, 0.4641], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 0.6, 1.62, 2.548], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.2, 0.6942, 0.872], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.9, 2.445, 3.927], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.4, 1.104, 1.759], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.6, 1.666, 2.578], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.6, 1.65, 2.524], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.3, 0.9085, 1.288], 
    [0.0, 0.0, 1.0, 0.9, 0.18, 0.7, 1.817, 3.057], 
    [0.0, 0.0, 1.0, 0.9, 1.18, 0.4, 1.163, 1.711], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 1.1, 2.911, 4.785], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 0.7, 1.827, 3.013], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.1, 0.4331, 0.464], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 1.1, 2.913, 4.651], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.3, 0.932, 1.292], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.5, 1.372, 2.211], 
    [0.0, 0.0, 1.0, 0.9, 0.85, 1.1, 2.853, 4.807], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 1.1, 2.856, 4.738], 
    [0.0, 0.0, 1.0, 0.9, 0.1, 0.2, 0.5522, 0.8785], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.2, 0.6467, 0.8808], 
    [0.0, 0.0, 1.0, 0.9, 0.43, 1.0, 2.68, 4.209], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.1, 0.3811, 0.4643], 
    [0.0, 0.0, 1.0, 0.9, 1.35, 0.7, 1.92, 2.99], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 0.4, 1.113, 1.779], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.9, 2.323, 3.904], 
    [0.0, 0.0, 1.0, 0.9, 1.43, 0.9, 2.493, 3.799], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 0.6, 1.647, 2.538], 
    [0.0, 0.0, 1.0, 0.9, 1.02, 0.8, 2.186, 3.46], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 1.1, 2.815, 4.794], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.8, 2.07, 3.489], 
    [0.0, 0.0, 1.0, 0.9, 0.93, 0.5, 1.388, 2.157], 
    [0.0, 0.0, 1.0, 0.9, 0.68, 1.0, 2.586, 4.368], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.9, 2.336, 3.873], 
    [0.0, 0.0, 1.0, 0.9, 0.77, 0.7, 1.882, 3.04], 
    [0.0, 0.0, 1.0, 0.9, 0.27, 0.6, 1.613, 2.516], 
    [0.0, 0.0, 1.0, 0.9, 1.1, 0.5, 1.404, 2.167], 
    [0.0, 0.0, 1.0, 0.9, 0.6, 1.1, 2.904, 4.717], 
    [0.0, 0.0, 1.0, 0.9, 1.27, 0.4, 1.172, 1.704], 
    [0.0, 0.0, 1.0, 0.9, 0.52, 1.1, 2.86, 4.751], 
    [0.0, 0.0, 1.0, 0.9, 0.35, 0.2, 0.5822, 0.8864]
]
